=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70-weka.filters.unsupervised.attribute.Remove-R43
Instances:    103943
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0      * (normalized) service=rje
 +       0      * (normalized) service=remote_job
 +      -0.0415 * (normalized) flag=REJ
 +       0.045  * (normalized) flag=SF
 +      -0.0035 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0338 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +      -0.0061 * (normalized) num_file_creations
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.045  * (normalized) rerror_rate
 +      -0.045  * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.6639 * (normalized) dst_host_count
 +       0.1587 * (normalized) dst_host_srv_count
 +       0.0113 * (normalized) dst_host_same_srv_rate
 +      -0.5544 * (normalized) dst_host_diff_srv_rate
 +      -0.178  * (normalized) dst_host_same_src_port_rate
 +      -0.4185 * (normalized) dst_host_srv_diff_host_rate
 +       0.22   * (normalized) dst_host_serror_rate
 +       0.3098 * (normalized) dst_host_srv_serror_rate
 +      -0.3402 * (normalized) dst_host_rerror_rate
 +      -0.1553 * (normalized) dst_host_srv_rerror_rate
 -       0.7708

Number of kernel evaluations: 27823 (61.929% cached)

Classifier for classes: ipsweep, perl

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1917 * (normalized) duration
 +       0.3391 * (normalized) protocol_type=tcp
 +      -0.3391 * (normalized) protocol_type=icmp
 +      -0.0794 * (normalized) service=smtp
 +       0.4185 * (normalized) service=telnet
 +       0      * (normalized) service=private
 +      -0.0976 * (normalized) service=eco_i
 +      -0      * (normalized) service=finger
 +      -0.2415 * (normalized) service=ecr_i
 +       0      * (normalized) service=domain
 +      -0      * (normalized) service=gopher
 +      -0      * (normalized) flag=REJ
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0.0001 * (normalized) dst_bytes
 +       0.5077 * (normalized) logged_in
 +      -0.0005 * (normalized) num_compromised
 +       0.4599 * (normalized) root_shell
 +      -0.0003 * (normalized) num_root
 +      -0.1279 * (normalized) num_file_creations
 +       0.292  * (normalized) num_shells
 +      -0      * (normalized) count
 +      -0.0002 * (normalized) srv_count
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.0017 * (normalized) srv_diff_host_rate
 +       0.1242 * (normalized) dst_host_count
 +      -0.0387 * (normalized) dst_host_srv_count
 +      -0.1372 * (normalized) dst_host_same_srv_rate
 +      -0.9001 * (normalized) dst_host_diff_srv_rate
 +      -0.1244 * (normalized) dst_host_same_src_port_rate
 +       0.1889 * (normalized) dst_host_srv_diff_host_rate
 +      -0.5745 * (normalized) dst_host_rerror_rate
 +      -0.6316 * (normalized) dst_host_srv_rerror_rate
 -       0.4898

Number of kernel evaluations: 27029 (58.901% cached)

Classifier for classes: ipsweep, saint

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0.0168 * (normalized) protocol_type=tcp
 +       0.8513 * (normalized) protocol_type=udp
 +      -0.8681 * (normalized) protocol_type=icmp
 +      -0.1729 * (normalized) service=http
 +      -0.076  * (normalized) service=smtp
 +       0.1238 * (normalized) service=other
 +      -0.2088 * (normalized) service=private
 +      -0.0133 * (normalized) service=eco_i
 +      -0      * (normalized) service=finger
 +      -0.8548 * (normalized) service=ecr_i
 +      -0.0025 * (normalized) service=domain
 +      -0.1996 * (normalized) service=link
 +      -0.0716 * (normalized) service=mtp
 +       1      * (normalized) service=uucp
 +      -0.1805 * (normalized) service=ctf
 +      -0.0649 * (normalized) service=gopher
 +       1      * (normalized) service=nntp
 +      -0.1478 * (normalized) service=rje
 +      -0.131  * (normalized) service=remote_job
 +       0.1603 * (normalized) flag=REJ
 +      -0.1603 * (normalized) flag=SF
 +      -0      * (normalized) flag=S0
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.076  * (normalized) logged_in
 +       0.6083 * (normalized) count
 +       3.1756 * (normalized) srv_count
 +      -0.3112 * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +      -0.5753 * (normalized) rerror_rate
 +       0.1603 * (normalized) srv_rerror_rate
 +      -1.0605 * (normalized) same_srv_rate
 +       0.7608 * (normalized) diff_srv_rate
 +       1.6983 * (normalized) srv_diff_host_rate
 +       1.1861 * (normalized) dst_host_count
 +       0.0249 * (normalized) dst_host_srv_count
 +      -0.2436 * (normalized) dst_host_same_srv_rate
 +       0.0349 * (normalized) dst_host_diff_srv_rate
 +      -0.28   * (normalized) dst_host_same_src_port_rate
 +      -2.7798 * (normalized) dst_host_srv_diff_host_rate
 +       0.1229 * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -1.096  * (normalized) dst_host_rerror_rate
 +       0.1557 * (normalized) dst_host_srv_rerror_rate
 +       0.987 

Number of kernel evaluations: 277062 (76.803% cached)

Classifier for classes: ipsweep, mscan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0818 * (normalized) duration
 +       0.8001 * (normalized) protocol_type=tcp
 +      -0.8001 * (normalized) protocol_type=icmp
 +      -0.1362 * (normalized) service=http
 +      -0.2716 * (normalized) service=ftp_data
 +       0.4468 * (normalized) service=telnet
 +      -0.1493 * (normalized) service=private
 +      -0.4991 * (normalized) service=eco_i
 +      -0.301  * (normalized) service=ecr_i
 +      -0      * (normalized) service=ftp
 +       0.3464 * (normalized) service=pop_3
 +      -0      * (normalized) service=domain
 +      -0.0951 * (normalized) service=time
 +       0      * (normalized) service=ssh
 +       0.1583 * (normalized) service=imap4
 +      -0.1458 * (normalized) service=link
 +      -0.0972 * (normalized) service=mtp
 +      -0.1341 * (normalized) service=ctf
 +       0.7766 * (normalized) service=sunrpc
 +      -0      * (normalized) service=name
 +       0      * (normalized) service=gopher
 +      -0.1216 * (normalized) service=rje
 +      -0.12   * (normalized) service=remote_job
 +       0.3427 * (normalized) service=pm_dump
 +      -0.0305 * (normalized) flag=REJ
 +      -0.1961 * (normalized) flag=SF
 +       0.1583 * (normalized) flag=S0
 +       0.0683 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0245 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +      -0.0002 * (normalized) num_root
 +      -0.0668 * (normalized) num_file_creations
 +       0.0027 * (normalized) count
 +       0.0546 * (normalized) srv_count
 +       0.1583 * (normalized) serror_rate
 +       0.3553 * (normalized) srv_serror_rate
 +       0.1737 * (normalized) rerror_rate
 +      -0.2241 * (normalized) srv_rerror_rate
 +      -0.2754 * (normalized) same_srv_rate
 +       0.2767 * (normalized) diff_srv_rate
 +       0.9023 * (normalized) srv_diff_host_rate
 +       0.4552 * (normalized) dst_host_count
 +       0.3952 * (normalized) dst_host_srv_count
 +      -0.1237 * (normalized) dst_host_same_srv_rate
 +      -1.19   * (normalized) dst_host_diff_srv_rate
 +      -0.5485 * (normalized) dst_host_same_src_port_rate
 +      -0.4157 * (normalized) dst_host_srv_diff_host_rate
 +       0.1583 * (normalized) dst_host_serror_rate
 +       0.1387 * (normalized) dst_host_srv_serror_rate
 +      -0.9098 * (normalized) dst_host_rerror_rate
 +       0.3588 * (normalized) dst_host_srv_rerror_rate
 +       0.2457

Number of kernel evaluations: 118760 (65.611% cached)

Classifier for classes: ipsweep, apache2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0005 * (normalized) duration
 +       0.2339 * (normalized) protocol_type=tcp
 +      -0.2339 * (normalized) protocol_type=icmp
 +       0.4074 * (normalized) service=http
 +      -0.1143 * (normalized) service=ftp_data
 +      -0.0593 * (normalized) service=smtp
 +      -0      * (normalized) service=private
 +      -0.1557 * (normalized) service=eco_i
 +      -0.0781 * (normalized) service=ecr_i
 +      -0      * (normalized) service=ftp
 +       0      * (normalized) service=ssh
 +      -0.1681 * (normalized) flag=REJ
 +      -0.0283 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +       0.1964 * (normalized) flag=S0
 +       0      * (normalized) flag=RSTO
 +       0      * (normalized) flag=S3
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.2056 * (normalized) logged_in
 +       0.019  * (normalized) count
 +       0.034  * (normalized) srv_count
 +       0.0298 * (normalized) serror_rate
 +       0.0298 * (normalized) srv_serror_rate
 +       0.0295 * (normalized) rerror_rate
 +       0.0295 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0.0056 * (normalized) srv_diff_host_rate
 +       0.5238 * (normalized) dst_host_count
 +       0.4246 * (normalized) dst_host_srv_count
 +       0.4193 * (normalized) dst_host_same_srv_rate
 +      -0.3604 * (normalized) dst_host_diff_srv_rate
 +      -0.287  * (normalized) dst_host_same_src_port_rate
 +      -0.296  * (normalized) dst_host_srv_diff_host_rate
 +       0.0064 * (normalized) dst_host_serror_rate
 +       0.0064 * (normalized) dst_host_srv_serror_rate
 +      -0.2413 * (normalized) dst_host_rerror_rate
 +      -0.0103 * (normalized) dst_host_srv_rerror_rate
 -       1.0742

Number of kernel evaluations: 31858 (67.366% cached)

Classifier for classes: ipsweep, snmpgetattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.009  * (normalized) duration
 +      -0.3881 * (normalized) protocol_type=tcp
 +       0.8812 * (normalized) protocol_type=udp
 +      -0.4931 * (normalized) protocol_type=icmp
 +      -0.0641 * (normalized) service=smtp
 +       0.438  * (normalized) service=other
 +      -0.0789 * (normalized) service=telnet
 +       0.3571 * (normalized) service=private
 +      -0.2462 * (normalized) service=eco_i
 +      -0.0428 * (normalized) service=finger
 +      -0.2469 * (normalized) service=ecr_i
 +      -0.0516 * (normalized) service=domain
 +      -0      * (normalized) service=time
 +      -0.0202 * (normalized) service=ssh
 +      -0.0443 * (normalized) service=gopher
 +      -0.0861 * (normalized) flag=REJ
 +       0.0861 * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.0843 * (normalized) logged_in
 +       0.0002 * (normalized) count
 +       0.0002 * (normalized) srv_count
 +      -0.0861 * (normalized) rerror_rate
 +      -0.0861 * (normalized) srv_rerror_rate
 +      -0.0003 * (normalized) same_srv_rate
 +       0.0005 * (normalized) diff_srv_rate
 +      -0.001  * (normalized) srv_diff_host_rate
 +      -0.0215 * (normalized) dst_host_count
 +       0.0111 * (normalized) dst_host_srv_count
 +       0.013  * (normalized) dst_host_same_srv_rate
 +      -0.0808 * (normalized) dst_host_diff_srv_rate
 +      -0.0344 * (normalized) dst_host_same_src_port_rate
 +      -0.0611 * (normalized) dst_host_srv_diff_host_rate
 +      -0.27   * (normalized) dst_host_rerror_rate
 +      -0.1097 * (normalized) dst_host_srv_rerror_rate
 -       0.3251

Number of kernel evaluations: 17563 (71.07% cached)

Classifier for classes: ipsweep, processtable

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1714 * (normalized) duration
 +       0.3524 * (normalized) protocol_type=tcp
 +      -0.3524 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=ftp_data
 +      -0      * (normalized) service=smtp
 +       0.7431 * (normalized) service=telnet
 +       0      * (normalized) service=private
 +      -0      * (normalized) service=eco_i
 +      -0.1918 * (normalized) service=finger
 +      -0.3524 * (normalized) service=ecr_i
 +      -0.0539 * (normalized) service=domain
 +       0      * (normalized) service=link
 +      -0.145  * (normalized) service=gopher
 +      -0      * (normalized) flag=REJ
 +       0.0876 * (normalized) flag=SF
 +       0.1201 * (normalized) flag=RSTR
 +       0.0269 * (normalized) flag=S2
 +      -0.2345 * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0.0001 * (normalized) dst_bytes
 +      -0.3926 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +      -0.0002 * (normalized) num_root
 +      -0.0707 * (normalized) num_file_creations
 +       0.0004 * (normalized) count
 +       0.0039 * (normalized) srv_count
 +       0.0269 * (normalized) serror_rate
 +       0.0371 * (normalized) srv_serror_rate
 +      -0.0824 * (normalized) rerror_rate
 +      -0.0703 * (normalized) srv_rerror_rate
 +      -0.016  * (normalized) same_srv_rate
 +       0.032  * (normalized) diff_srv_rate
 +       0.0538 * (normalized) srv_diff_host_rate
 +       1.3315 * (normalized) dst_host_count
 +       0.0881 * (normalized) dst_host_srv_count
 +      -0.0733 * (normalized) dst_host_same_srv_rate
 +      -0.1806 * (normalized) dst_host_diff_srv_rate
 +      -0.1863 * (normalized) dst_host_same_src_port_rate
 +      -0.6291 * (normalized) dst_host_srv_diff_host_rate
 +       0.042  * (normalized) dst_host_serror_rate
 +       0.083  * (normalized) dst_host_srv_serror_rate
 +       0.0746 * (normalized) dst_host_rerror_rate
 +      -0.3188 * (normalized) dst_host_srv_rerror_rate
 -       1.4299

Number of kernel evaluations: 28729 (66.237% cached)

Classifier for classes: ipsweep, httptunnel

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0004 * (normalized) duration
 +       0.6118 * (normalized) protocol_type=tcp
 +      -0.6118 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +       0.2972 * (normalized) service=ftp_data
 +      -0.3113 * (normalized) service=smtp
 +       0.6893 * (normalized) service=other
 +      -0.1937 * (normalized) service=telnet
 +      -0.0504 * (normalized) service=private
 +      -0.0442 * (normalized) service=eco_i
 +      -0.0442 * (normalized) service=finger
 +      -0.5676 * (normalized) service=ecr_i
 +       0.3205 * (normalized) service=ftp
 +      -0.0271 * (normalized) service=domain
 +      -0      * (normalized) service=time
 +      -0.036  * (normalized) service=ssh
 +      -0      * (normalized) service=link
 +       0      * (normalized) service=whois
 +      -0      * (normalized) service=mtp
 +       0      * (normalized) service=ctf
 +      -0      * (normalized) service=name
 +      -0.0325 * (normalized) service=gopher
 +      -0      * (normalized) service=rje
 +      -0.064  * (normalized) flag=REJ
 +       0.064  * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0032 * (normalized) hot
 +      -0.0268 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.064  * (normalized) rerror_rate
 +      -0.064  * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.3277 * (normalized) dst_host_count
 +       0.0009 * (normalized) dst_host_srv_count
 +      -0.2299 * (normalized) dst_host_same_srv_rate
 +      -0.5983 * (normalized) dst_host_diff_srv_rate
 +      -0.2781 * (normalized) dst_host_same_src_port_rate
 +      -0.189  * (normalized) dst_host_srv_diff_host_rate
 +       0.0032 * (normalized) dst_host_serror_rate
 +      -1.0845 * (normalized) dst_host_rerror_rate
 +       0.1851 * (normalized) dst_host_srv_rerror_rate
 -       0.125 

Number of kernel evaluations: 55555 (64.538% cached)

Classifier for classes: ipsweep, ps

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.5606 * (normalized) protocol_type=tcp
 +      -0.5606 * (normalized) protocol_type=icmp
 +       0.664  * (normalized) service=ftp_data
 +      -0.3863 * (normalized) service=smtp
 +       0.2257 * (normalized) service=telnet
 +      -0      * (normalized) service=private
 +      -0.2803 * (normalized) service=eco_i
 +       0      * (normalized) service=finger
 +      -0.2803 * (normalized) service=ecr_i
 +       0.3643 * (normalized) service=ftp
 +      -0      * (normalized) service=time
 +      -0.3071 * (normalized) service=ssh
 +      -0.2645 * (normalized) flag=REJ
 +       0.2645 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0072 * (normalized) hot
 +       0.0729 * (normalized) num_failed_logins
 +       0.4794 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +      -0      * (normalized) num_shells
 +       0.3643 * (normalized) is_host_login
 +      -0.0003 * (normalized) count
 +      -0.0003 * (normalized) srv_count
 +      -0.2645 * (normalized) rerror_rate
 +      -0.2645 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0008 * (normalized) srv_diff_host_rate
 +       0.0316 * (normalized) dst_host_count
 +      -0.1588 * (normalized) dst_host_srv_count
 +       0.0151 * (normalized) dst_host_same_srv_rate
 +      -0.9363 * (normalized) dst_host_diff_srv_rate
 +      -0.0173 * (normalized) dst_host_same_src_port_rate
 +      -0.2244 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0.9548 * (normalized) dst_host_rerror_rate
 +      -0.1874 * (normalized) dst_host_srv_rerror_rate
 -       0.4199

Number of kernel evaluations: 27284 (64.949% cached)

Classifier for classes: ipsweep, snmpguess

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +      -0.2587 * (normalized) protocol_type=tcp
 +       0.4022 * (normalized) protocol_type=udp
 +      -0.1435 * (normalized) protocol_type=icmp
 +      -0.0377 * (normalized) service=ftp_data
 +      -0.0365 * (normalized) service=smtp
 +      -0.0176 * (normalized) service=telnet
 +       0.3534 * (normalized) service=private
 +      -0.7035 * (normalized) service=eco_i
 +      -0.0412 * (normalized) service=finger
 +       1.2805 * (normalized) service=urp_i
 +      -0.7205 * (normalized) service=ecr_i
 +      -0.0194 * (normalized) service=domain
 +      -0      * (normalized) service=time
 +      -0.0266 * (normalized) service=ssh
 +      -0.0311 * (normalized) service=gopher
 +      -0.0865 * (normalized) flag=REJ
 +       0.0865 * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.063  * (normalized) logged_in
 +       0.0039 * (normalized) count
 +       0.0028 * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +      -0.0865 * (normalized) rerror_rate
 +      -0.0865 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +      -0.0002 * (normalized) srv_diff_host_rate
 +       0.2884 * (normalized) dst_host_count
 +       0.0254 * (normalized) dst_host_srv_count
 +       0.3009 * (normalized) dst_host_same_srv_rate
 +      -0.2202 * (normalized) dst_host_diff_srv_rate
 +      -0.0933 * (normalized) dst_host_same_src_port_rate
 +      -0.1046 * (normalized) dst_host_srv_diff_host_rate
 +      -0.209  * (normalized) dst_host_rerror_rate
 +      -0.0561 * (normalized) dst_host_srv_rerror_rate
 -       0.4499

Number of kernel evaluations: 92204 (75.324% cached)

Classifier for classes: ipsweep, mailbomb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.3396 * (normalized) protocol_type=tcp
 +      -0.3396 * (normalized) protocol_type=icmp
 +       0      * (normalized) service=http
 +      -0.0277 * (normalized) service=ftp_data
 +       0.3673 * (normalized) service=smtp
 +      -0      * (normalized) service=private
 +      -0      * (normalized) service=eco_i
 +      -0      * (normalized) service=finger
 +      -0.3396 * (normalized) service=ecr_i
 +      -0      * (normalized) service=ssh
 +      -0      * (normalized) service=link
 +      -0      * (normalized) service=gopher
 +      -0.0277 * (normalized) flag=REJ
 +       0.0277 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.3673 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +       0.0054 * (normalized) count
 +       0.0054 * (normalized) srv_count
 +      -0.0226 * (normalized) rerror_rate
 +      -0.0277 * (normalized) srv_rerror_rate
 +      -0.0051 * (normalized) same_srv_rate
 +       0.0103 * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       1.2112 * (normalized) dst_host_count
 +      -0.0463 * (normalized) dst_host_srv_count
 +       0.1561 * (normalized) dst_host_same_srv_rate
 +      -0.9147 * (normalized) dst_host_diff_srv_rate
 +      -0.2255 * (normalized) dst_host_same_src_port_rate
 +      -0.0347 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +       0.1347 * (normalized) dst_host_rerror_rate
 +      -0.0019 * (normalized) dst_host_srv_rerror_rate
 -       1.2891

Number of kernel evaluations: 20811 (68.11% cached)

Classifier for classes: ipsweep, named

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0187 * (normalized) duration
 +       0.8215 * (normalized) protocol_type=tcp
 +      -0.8215 * (normalized) protocol_type=icmp
 +      -0.2014 * (normalized) service=ftp_data
 +      -0.362  * (normalized) service=smtp
 +       1      * (normalized) service=other
 +      -0.218  * (normalized) service=telnet
 +       0      * (normalized) service=private
 +      -0.4109 * (normalized) service=eco_i
 +       0      * (normalized) service=finger
 +      -0.4106 * (normalized) service=ecr_i
 +       0.1445 * (normalized) service=ftp
 +       0.4009 * (normalized) service=domain
 +       0.2448 * (normalized) service=X11
 +      -0.1873 * (normalized) service=ssh
 +       0      * (normalized) service=link
 +       0      * (normalized) service=whois
 +      -0      * (normalized) service=gopher
 +      -0      * (normalized) service=rje
 +      -0.2014 * (normalized) flag=REJ
 +       0.1051 * (normalized) flag=SF
 +       0.0963 * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0164 * (normalized) hot
 +       0.281  * (normalized) logged_in
 +       0.8302 * (normalized) is_host_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.1051 * (normalized) rerror_rate
 +      -0.1051 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.18   * (normalized) dst_host_count
 +      -0.1467 * (normalized) dst_host_srv_count
 +       0.1912 * (normalized) dst_host_same_srv_rate
 +      -1.3687 * (normalized) dst_host_diff_srv_rate
 +      -0.3088 * (normalized) dst_host_same_src_port_rate
 +      -0.2948 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -1.3376 * (normalized) dst_host_rerror_rate
 +       0.6686 * (normalized) dst_host_srv_rerror_rate
 +       0.2468

Number of kernel evaluations: 31565 (69.448% cached)

Classifier for classes: ipsweep, sendmail

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0022 * (normalized) duration
 +       0.611  * (normalized) protocol_type=tcp
 +      -0.611  * (normalized) protocol_type=icmp
 +      -0.1151 * (normalized) service=ftp_data
 +      -0.0563 * (normalized) service=smtp
 +       0.1689 * (normalized) service=telnet
 +       0      * (normalized) service=private
 +      -0.117  * (normalized) service=eco_i
 +       0      * (normalized) service=finger
 +      -0.4941 * (normalized) service=ecr_i
 +       0      * (normalized) service=ftp
 +       0.6618 * (normalized) service=auth
 +      -0      * (normalized) service=time
 +      -0.0483 * (normalized) service=ssh
 +       0      * (normalized) service=link
 +       0      * (normalized) service=ctf
 +       0      * (normalized) service=gopher
 +      -0.1151 * (normalized) flag=REJ
 +       0.1151 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.2081 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +       0.3226 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +      -0.0018 * (normalized) num_file_creations
 +       0.1033 * (normalized) num_access_files
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.1151 * (normalized) rerror_rate
 +      -0.1151 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0.0004 * (normalized) srv_diff_host_rate
 +       0.506  * (normalized) dst_host_count
 +      -0.2676 * (normalized) dst_host_srv_count
 +       0.0134 * (normalized) dst_host_same_srv_rate
 +      -1.0272 * (normalized) dst_host_diff_srv_rate
 +      -0.019  * (normalized) dst_host_same_src_port_rate
 +      -0.1449 * (normalized) dst_host_srv_diff_host_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.7127 * (normalized) dst_host_rerror_rate
 +      -0.0886 * (normalized) dst_host_srv_rerror_rate
 -       0.3837

Number of kernel evaluations: 30038 (61.379% cached)

Classifier for classes: ipsweep, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0046 * (normalized) duration
 +       0.5485 * (normalized) protocol_type=tcp
 +      -0.5485 * (normalized) protocol_type=icmp
 +       1.0156 * (normalized) service=ftp_data
 +      -0.4905 * (normalized) service=smtp
 +       0.1054 * (normalized) service=telnet
 +      -0      * (normalized) service=private
 +      -0.2748 * (normalized) service=eco_i
 +      -0.2737 * (normalized) service=ecr_i
 +       0.3072 * (normalized) service=ftp
 +      -0      * (normalized) service=domain
 +      -0.3892 * (normalized) service=ssh
 +      -0      * (normalized) service=gopher
 +      -0.2785 * (normalized) flag=REJ
 +       0.2785 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.1937 * (normalized) urgent
 +       0.014  * (normalized) hot
 +       0.5329 * (normalized) logged_in
 +       0.0014 * (normalized) num_compromised
 +       0.2905 * (normalized) root_shell
 +       0.001  * (normalized) num_root
 +       0.0326 * (normalized) num_file_creations
 +       0.163  * (normalized) num_shells
 +       0.0363 * (normalized) num_access_files
 +       0.3072 * (normalized) is_host_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.2785 * (normalized) rerror_rate
 +      -0.2785 * (normalized) srv_rerror_rate
 +       0.0001 * (normalized) same_srv_rate
 +      -0.0003 * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.0878 * (normalized) dst_host_count
 +      -0.1319 * (normalized) dst_host_srv_count
 +       0.3936 * (normalized) dst_host_same_srv_rate
 +      -0.5123 * (normalized) dst_host_diff_srv_rate
 +      -0.1301 * (normalized) dst_host_same_src_port_rate
 +      -0.1349 * (normalized) dst_host_srv_diff_host_rate
 +      -1.2351 * (normalized) dst_host_rerror_rate
