=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70
Instances:    103943
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0708 * (normalized) rerror_rate
 +       0.0708 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +      -0.0247 * (normalized) dst_host_count
 +      -0.0338 * (normalized) dst_host_srv_count
 +       0.2312 * (normalized) dst_host_same_srv_rate
 +      -0.0423 * (normalized) dst_host_diff_srv_rate
 +      -0.0324 * (normalized) dst_host_same_src_port_rate
 +       0.1261 * (normalized) dst_host_serror_rate
 +       0.1318 * (normalized) dst_host_srv_serror_rate
 +      -0.0138 * (normalized) dst_host_rerror_rate
 +       0.0708 * (normalized) dst_host_srv_rerror_rate
 +       0.0117 * (normalized) difficulty_level
 -       0.0638

Number of kernel evaluations: 634 (77.932% cached)

Classifier for classes: teardrop, warezmaster

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0005 * (normalized) duration
 +       0.5177 * (normalized) protocol_type=tcp
 +      -0.5177 * (normalized) protocol_type=udp
 +       0.3731 * (normalized) service=ftp_data
 +      -0.5177 * (normalized) service=private
 +       0.1446 * (normalized) service=ftp
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1726 * (normalized) wrong_fragment
 +       0.0024 * (normalized) hot
 +       0.1446 * (normalized) logged_in
 +       0.0448 * (normalized) is_host_login
 +       0.0999 * (normalized) is_guest_login
 +       0.0005 * (normalized) count
 +       0.0005 * (normalized) srv_count
 +       0.0011 * (normalized) serror_rate
 +      -0.0011 * (normalized) same_srv_rate
 +       0.0023 * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.0147 * (normalized) dst_host_count
 +       0.0258 * (normalized) dst_host_srv_count
 +       0.0579 * (normalized) dst_host_same_srv_rate
 +      -0.0077 * (normalized) dst_host_diff_srv_rate
 +       0.0346 * (normalized) dst_host_same_src_port_rate
 +       0.0108 * (normalized) dst_host_srv_diff_host_rate
 +       0.0143 * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +       0.0023 * (normalized) dst_host_rerror_rate
 +      -0.0516 * (normalized) difficulty_level
 +       0.1115

Number of kernel evaluations: 37583 (68.507% cached)

Classifier for classes: teardrop, phf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3073 * (normalized) protocol_type=tcp
 +      -0.3073 * (normalized) protocol_type=udp
 +       0.3073 * (normalized) service=http
 +      -0.3073 * (normalized) service=private
 +       0.1142 * (normalized) flag=REJ
 +      -0.1142 * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1786 * (normalized) wrong_fragment
 +       0.0038 * (normalized) hot
 +       0.1931 * (normalized) logged_in
 +       0.1931 * (normalized) root_shell
 +       0.0241 * (normalized) num_access_files
 +      -0.0178 * (normalized) count
 +      -0.0178 * (normalized) srv_count
 +       0.1142 * (normalized) rerror_rate
 +       0.1142 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0.0311 * (normalized) dst_host_count
 +       0.0978 * (normalized) dst_host_srv_count
 +       0.2032 * (normalized) dst_host_same_srv_rate
 +      -0.0398 * (normalized) dst_host_diff_srv_rate
 +      -0.076  * (normalized) dst_host_same_src_port_rate
 +      -0.0103 * (normalized) dst_host_serror_rate
 +      -0.0168 * (normalized) dst_host_rerror_rate
 +       0.0069 * (normalized) dst_host_srv_rerror_rate
 +      -0.131  * (normalized) difficulty_level
 -       0.1631

Number of kernel evaluations: 1707 (68.771% cached)

Classifier for classes: teardrop, land

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2015 * (normalized) protocol_type=tcp
 +      -0.2015 * (normalized) protocol_type=udp
 +      -0.2015 * (normalized) service=private
 +       0.2015 * (normalized) service=finger
 +      -0.2015 * (normalized) flag=SF
 +       0.2015 * (normalized) flag=S0
 +      -0      * (normalized) src_bytes
 +       0.2015 * (normalized) land
 +      -0.1059 * (normalized) wrong_fragment
 +      -0.0109 * (normalized) count
 +      -0.0044 * (normalized) srv_count
 +       0.138  * (normalized) serror_rate
 +       0.2015 * (normalized) srv_serror_rate
 +       0.0313 * (normalized) rerror_rate
 +       0.0009 * (normalized) same_srv_rate
 +       0.0444 * (normalized) diff_srv_rate
 +       0.138  * (normalized) srv_diff_host_rate
 +      -0.007  * (normalized) dst_host_count
 +      -0.0067 * (normalized) dst_host_srv_count
 +       0.0457 * (normalized) dst_host_same_srv_rate
 +      -0.0362 * (normalized) dst_host_diff_srv_rate
 +       0.0448 * (normalized) dst_host_same_src_port_rate
 +       0.0159 * (normalized) dst_host_srv_diff_host_rate
 +       0.1049 * (normalized) dst_host_serror_rate
 +       0.0845 * (normalized) dst_host_srv_serror_rate
 +      -0.0436 * (normalized) dst_host_rerror_rate
 +       0.0116 * (normalized) difficulty_level
 -       0.3638

Number of kernel evaluations: 2798 (73.104% cached)

Classifier for classes: teardrop, loadmodule

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0004 * (normalized) duration
 +       0.407  * (normalized) protocol_type=tcp
 +      -0.407  * (normalized) protocol_type=udp
 +       0.0952 * (normalized) service=ftp_data
 +       0.3118 * (normalized) service=telnet
 +      -0.407  * (normalized) service=private
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.2959 * (normalized) wrong_fragment
 +       0.1838 * (normalized) logged_in
 +       0.0009 * (normalized) num_file_creations
 +      -0.0229 * (normalized) count
 +      -0.0231 * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +       0      * (normalized) rerror_rate
 +      -0.0314 * (normalized) same_srv_rate
 +       0.0638 * (normalized) diff_srv_rate
 +      -0.08   * (normalized) dst_host_count
 +      -0.0448 * (normalized) dst_host_srv_count
 +       0.195  * (normalized) dst_host_same_srv_rate
 +       0.0168 * (normalized) dst_host_diff_srv_rate
 +       0.1595 * (normalized) dst_host_same_src_port_rate
 +       0.0476 * (normalized) dst_host_srv_diff_host_rate
 +       0      * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_rerror_rate
 +      -0.093  * (normalized) difficulty_level
 -       0.0234

Number of kernel evaluations: 1185 (66.026% cached)

Classifier for classes: teardrop, spy

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0024 * (normalized) duration
 +       0.4574 * (normalized) protocol_type=tcp
 +      -0.4574 * (normalized) protocol_type=udp
 +       0.4574 * (normalized) service=telnet
 +      -0.4574 * (normalized) service=private
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1578 * (normalized) wrong_fragment
 +      -0.0012 * (normalized) count
 +      -0.0012 * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0.0321 * (normalized) dst_host_count
 +       0.0788 * (normalized) dst_host_srv_count
 +       0.081  * (normalized) dst_host_same_srv_rate
 +      -0.009  * (normalized) dst_host_diff_srv_rate
 +      -0.0059 * (normalized) dst_host_same_src_port_rate
 +       0.0997 * (normalized) dst_host_serror_rate
 +       0.1418 * (normalized) dst_host_srv_serror_rate
 +      -0.0068 * (normalized) dst_host_rerror_rate
 +      -0.0978 * (normalized) difficulty_level
 -       0.0002

Number of kernel evaluations: 847 (62.948% cached)

Classifier for classes: teardrop, perl

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0003 * (normalized) duration
 +       0.346  * (normalized) protocol_type=tcp
 +      -0.346  * (normalized) protocol_type=udp
 +       0.346  * (normalized) service=telnet
 +      -0.346  * (normalized) service=private
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1153 * (normalized) wrong_fragment
 +       0.346  * (normalized) logged_in
 +       0.1719 * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0.0069 * (normalized) num_file_creations
 +       0.0692 * (normalized) num_shells
 +      -0      * (normalized) count
 +       0      * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0.0059 * (normalized) dst_host_count
 +       0.0014 * (normalized) dst_host_srv_count
 +       0.0066 * (normalized) dst_host_same_srv_rate
 +      -0.0214 * (normalized) dst_host_diff_srv_rate
 +       0.0049 * (normalized) dst_host_same_src_port_rate
 +       0.174  * (normalized) dst_host_srv_diff_host_rate
 +      -0.002  * (normalized) dst_host_serror_rate
 +       0.0364 * (normalized) dst_host_rerror_rate
 +      -0.1171 * (normalized) difficulty_level
 -       0.2203

Number of kernel evaluations: 2612 (61.885% cached)

Classifier for classes: teardrop, saint

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.1933 * (normalized) protocol_type=tcp
 +      -0.1933 * (normalized) protocol_type=udp
 +      -0      * (normalized) protocol_type=icmp
 +       0.6674 * (normalized) service=other
 +      -0.8607 * (normalized) service=private
 +      -0      * (normalized) service=eco_i
 +       0.1933 * (normalized) service=finger
 +       0      * (normalized) flag=REJ
 +       0      * (normalized) flag=SF
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -1.2519 * (normalized) wrong_fragment
 +      -0.0341 * (normalized) count
 +       0.0157 * (normalized) srv_count
 +      -0.3746 * (normalized) serror_rate
 +      -0      * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +      -0.7628 * (normalized) same_srv_rate
 +       0.6324 * (normalized) diff_srv_rate
 +       0.1295 * (normalized) srv_diff_host_rate
 +       0.1118 * (normalized) dst_host_count
 +       0.0299 * (normalized) dst_host_srv_count
 +       0.0206 * (normalized) dst_host_same_srv_rate
 +       0.4307 * (normalized) dst_host_diff_srv_rate
 +       0.7007 * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_srv_diff_host_rate
 +      -0.0144 * (normalized) dst_host_serror_rate
 +       0.0019 * (normalized) dst_host_rerror_rate
 +       0      * (normalized) dst_host_srv_rerror_rate
 +      -0.0612 * (normalized) difficulty_level
 +       1.1552

Number of kernel evaluations: 21291 (66.357% cached)

Classifier for classes: teardrop, mscan

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.5425 * (normalized) protocol_type=tcp
 +      -0.5425 * (normalized) protocol_type=udp
 +       0.1533 * (normalized) service=telnet
 +      -0.5425 * (normalized) service=private
 +       0.2199 * (normalized) service=pop_3
 +       0.0473 * (normalized) service=imap4
 +       0.0142 * (normalized) service=sunrpc
 +       0.1078 * (normalized) service=pm_dump
 +       0.0142 * (normalized) flag=REJ
 +      -0.0529 * (normalized) flag=SF
 +       0.0388 * (normalized) flag=S0
 +      -0      * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1844 * (normalized) wrong_fragment
 +       0      * (normalized) logged_in
 +       0      * (normalized) count
 +       0.0012 * (normalized) srv_count
 +       0.0388 * (normalized) serror_rate
 +       0.0465 * (normalized) srv_serror_rate
 +       0.0573 * (normalized) rerror_rate
 +       0.0219 * (normalized) srv_rerror_rate
 +      -0.0905 * (normalized) same_srv_rate
 +       0.0948 * (normalized) diff_srv_rate
 +       0.0649 * (normalized) srv_diff_host_rate
 +       0.0314 * (normalized) dst_host_count
 +       0.0922 * (normalized) dst_host_srv_count
 +       0.0865 * (normalized) dst_host_same_srv_rate
 +      -0.0139 * (normalized) dst_host_diff_srv_rate
 +       0.0061 * (normalized) dst_host_same_src_port_rate
 +       0.0222 * (normalized) dst_host_srv_diff_host_rate
 +       0.034  * (normalized) dst_host_serror_rate
 +       0.0388 * (normalized) dst_host_srv_serror_rate
 +       0.0022 * (normalized) dst_host_rerror_rate
 +       0.1433 * (normalized) dst_host_srv_rerror_rate
 +      -0.0902 * (normalized) difficulty_level
 +       0.3187

Number of kernel evaluations: 23678 (68.133% cached)

Classifier for classes: teardrop, apache2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0.3278 * (normalized) protocol_type=tcp
 +      -0.3278 * (normalized) protocol_type=udp
 +       0.3278 * (normalized) service=http
 +      -0.3278 * (normalized) service=private
 +      -0.0822 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +       0.0822 * (normalized) flag=S0
 +       0      * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.2197 * (normalized) wrong_fragment
 +       0.2456 * (normalized) logged_in
 +      -0.0175 * (normalized) count
 +      -0.0175 * (normalized) srv_count
 +       0.0449 * (normalized) serror_rate
 +       0.0449 * (normalized) srv_serror_rate
 +       0.0373 * (normalized) rerror_rate
 +       0.0373 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.0326 * (normalized) dst_host_count
 +       0.1816 * (normalized) dst_host_srv_count
 +       0.1814 * (normalized) dst_host_same_srv_rate
 +      -0.0469 * (normalized) dst_host_diff_srv_rate
 +      -0.1194 * (normalized) dst_host_same_src_port_rate
 +       0.0043 * (normalized) dst_host_serror_rate
 +       0.0193 * (normalized) dst_host_srv_serror_rate
 +       0.0056 * (normalized) dst_host_rerror_rate
 +       0.0477 * (normalized) dst_host_srv_rerror_rate
 +      -0.0993 * (normalized) difficulty_level
 -       0.1556

Number of kernel evaluations: 8401 (68.461% cached)

Classifier for classes: teardrop, snmpgetattack

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0242 * (normalized) duration
 +       0.5029 * (normalized) service=other
 +      -0.5029 * (normalized) service=private
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -1.3599 * (normalized) wrong_fragment
 +      -0.1456 * (normalized) count
 +      -0.1456 * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +       0      * (normalized) rerror_rate
 +       0      * (normalized) diff_srv_rate
 +       0.0168 * (normalized) dst_host_count
 +       0.2764 * (normalized) dst_host_srv_count
 +       1.3043 * (normalized) dst_host_same_srv_rate
 +      -0.1665 * (normalized) dst_host_diff_srv_rate
 +       0.0421 * (normalized) dst_host_same_src_port_rate
 +       0      * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_rerror_rate
 +      -0.8293 * (normalized) difficulty_level
 +       0.3009

Number of kernel evaluations: 2068 (67.773% cached)

Classifier for classes: teardrop, processtable

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0682 * (normalized) duration
 +       0.4807 * (normalized) protocol_type=tcp
 +      -0.4807 * (normalized) protocol_type=udp
 +       0.4807 * (normalized) service=telnet
 +      -0.4807 * (normalized) service=private
 +      -0.002  * (normalized) flag=SF
 +       0.002  * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1602 * (normalized) wrong_fragment
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +       0.002  * (normalized) serror_rate
 +       0.002  * (normalized) srv_serror_rate
 +       0      * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0.0644 * (normalized) dst_host_count
 +       0.0246 * (normalized) dst_host_srv_count
 +       0.0259 * (normalized) dst_host_same_srv_rate
 +       0.0137 * (normalized) dst_host_diff_srv_rate
 +      -0      * (normalized) dst_host_same_src_port_rate
 +      -0.0018 * (normalized) dst_host_serror_rate
 +       0.013  * (normalized) dst_host_srv_serror_rate
 +       0.008  * (normalized) dst_host_rerror_rate
 +       0.0289 * (normalized) dst_host_srv_rerror_rate
 +      -0.0123 * (normalized) difficulty_level
 -       0.0455

Number of kernel evaluations: 14319 (65.674% cached)

Classifier for classes: teardrop, httptunnel

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0003 * (normalized) duration
 +       0.5397 * (normalized) protocol_type=tcp
 +      -0.5397 * (normalized) protocol_type=udp
 +       0.1384 * (normalized) service=ftp_data
 +       0.2674 * (normalized) service=other
 +      -0.5397 * (normalized) service=private
 +       0.1338 * (normalized) service=ftp
 +       0.0169 * (normalized) flag=REJ
 +      -0.0169 * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1833 * (normalized) wrong_fragment
 +       0.0013 * (normalized) hot
 +       0.1338 * (normalized) logged_in
 +      -0.0003 * (normalized) count
 +      -0.0003 * (normalized) srv_count
 +       0.0091 * (normalized) rerror_rate
 +       0.0169 * (normalized) srv_rerror_rate
 +      -0.0078 * (normalized) same_srv_rate
 +       0.0155 * (normalized) diff_srv_rate
 +       0.0461 * (normalized) dst_host_count
 +       0.0505 * (normalized) dst_host_srv_count
 +       0.0813 * (normalized) dst_host_same_srv_rate
 +      -0.0013 * (normalized) dst_host_diff_srv_rate
 +       0.0722 * (normalized) dst_host_same_src_port_rate
 +       0.0028 * (normalized) dst_host_srv_diff_host_rate
 +       0.0003 * (normalized) dst_host_serror_rate
 +      -0.0107 * (normalized) dst_host_rerror_rate
 +       0.0311 * (normalized) dst_host_srv_rerror_rate
 +      -0.1637 * (normalized) difficulty_level
 +       0.2205

Number of kernel evaluations: 7490 (66.009% cached)

Classifier for classes: teardrop, ps

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.5185 * (normalized) protocol_type=tcp
 +      -0.5185 * (normalized) protocol_type=udp
 +       0.2878 * (normalized) service=ftp_data
 +       0.1156 * (normalized) service=telnet
 +      -0.5185 * (normalized) service=private
 +       0.1151 * (normalized) service=ftp
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1728 * (normalized) wrong_fragment
 +       0.0011 * (normalized) hot
 +       0.0001 * (normalized) num_failed_logins
 +       0.2307 * (normalized) logged_in
 +       0.0011 * (normalized) num_file_creations
 +       0.0004 * (normalized) is_host_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +       0.0487 * (normalized) dst_host_count
 +       0.0289 * (normalized) dst_host_srv_count
 +       0.0735 * (normalized) dst_host_same_srv_rate
 +      -0.0098 * (normalized) dst_host_diff_srv_rate
 +       0.0689 * (normalized) dst_host_same_src_port_rate
 +       0.0144 * (normalized) dst_host_srv_diff_host_rate
 +       0.05   * (normalized) dst_host_serror_rate
 +      -0.0098 * (normalized) dst_host_rerror_rate
 +      -0.1462 * (normalized) difficulty_level
 +       0.1425

Number of kernel evaluations: 974 (78.038% cached)

Classifier for classes: teardrop, snmpguess

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2466 * (normalized) protocol_type=udp
 +       0.2466 * (normalized) protocol_type=icmp
 +      -0.2466 * (normalized) service=private
 +       0.2466 * (normalized) service=urp_i
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -1.1387 * (normalized) wrong_fragment
 +      -0.0272 * (normalized) count
 +      -0.0272 * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +       0.0435 * (normalized) dst_host_count
 +       0.7079 * (normalized) dst_host_srv_count
 +       0.9425 * (normalized) dst_host_same_srv_rate
 +      -0.2649 * (normalized) dst_host_diff_srv_rate
 +      -0.3949 * (normalized) dst_host_same_src_port_rate
 +      -0.0813 * (normalized) dst_host_serror_rate
 +      -0.1728 * (normalized) dst_host_rerror_rate
 +      -0.1559 * (normalized) difficulty_level
 -       0.0675

Number of kernel evaluations: 4481 (72.79% cached)

Classifier for classes: teardrop, mailbomb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.3879 * (normalized) protocol_type=tcp
 +      -0.3879 * (normalized) protocol_type=udp
 +       0.3879 * (normalized) service=smtp
 +      -0.3879 * (normalized) service=private
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1293 * (normalized) wrong_fragment
 +       0.3879 * (normalized) logged_in
 +       0.001  * (normalized) count
 +       0.001  * (normalized) srv_count
 +       0      * (normalized) serror_rate
 +      -0      * (normalized) rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +       0.0107 * (normalized) dst_host_count
 +       0.0331 * (normalized) dst_host_srv_count
 +       0.0345 * (normalized) dst_host_same_srv_rate
 +       0.0047 * (normalized) dst_host_diff_srv_rate
 +       0      * (normalized) dst_host_same_src_port_rate
 +      -0.002  * (normalized) dst_host_serror_rate
 +       0.057  * (normalized) dst_host_rerror_rate
 +      -0.0345 * (normalized) difficulty_level
 -       0.2113

Number of kernel evaluations: 7017 (68.41% cached)

Classifier for classes: teardrop, named

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0025 * (normalized) duration
 +       0.5803 * (normalized) protocol_type=tcp
 +      -0.5803 * (normalized) protocol_type=udp
 +       0.109  * (normalized) service=ftp_data
 +       0.1481 * (normalized) service=other
 +      -0.5803 * (normalized) service=private
 +       0.0456 * (normalized) service=ftp
 +       0.1574 * (normalized) service=domain
 +       0.1201 * (normalized) service=X11
 +      -0.005  * (normalized) flag=SF
 +       0.005  * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1934 * (normalized) wrong_fragment
 +       0.0009 * (normalized) hot
 +       0.0456 * (normalized) logged_in
 +       0.0456 * (normalized) is_host_login
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +       0.005  * (normalized) rerror_rate
 +       0.005  * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0.0117 * (normalized) dst_host_count
 +       0.0052 * (normalized) dst_host_srv_count
 +       0.0466 * (normalized) dst_host_same_srv_rate
 +       0.0135 * (normalized) dst_host_diff_srv_rate
 +       0.0453 * (normalized) dst_host_same_src_port_rate
 +       0.0251 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0038 * (normalized) dst_host_serror_rate
 +       0.0035 * (normalized) dst_host_rerror_rate
 +       0.0034 * (normalized) dst_host_srv_rerror_rate
 +      -0.1675 * (normalized) difficulty_level
 +       0.2959

Number of kernel evaluations: 2390 (65.322% cached)

Classifier for classes: teardrop, sendmail

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) duration
 +       0.5112 * (normalized) protocol_type=tcp
 +      -0.5112 * (normalized) protocol_type=udp
 +       0.0995 * (normalized) service=smtp
 +       0.0807 * (normalized) service=telnet
 +      -0.5112 * (normalized) service=private
 +       0.3309 * (normalized) service=auth
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1704 * (normalized) wrong_fragment
 +       0.1802 * (normalized) logged_in
 +       0.0807 * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0.0124 * (normalized) num_access_files
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +       0.0622 * (normalized) dst_host_count
 +       0.0022 * (normalized) dst_host_srv_count
 +       0.026  * (normalized) dst_host_same_srv_rate
 +      -0.0092 * (normalized) dst_host_diff_srv_rate
 +       0.0224 * (normalized) dst_host_same_src_port_rate
 +      -0.0001 * (normalized) dst_host_serror_rate
 +       0.0093 * (normalized) dst_host_srv_serror_rate
 +      -0.016  * (normalized) dst_host_rerror_rate
 +       0.0286 * (normalized) dst_host_srv_rerror_rate
 +      -0.1936 * (normalized) difficulty_level
 +       0.1452

Number of kernel evaluations: 831 (81.229% cached)

Classifier for classes: teardrop, xterm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       0.4807 * (normalized) protocol_type=tcp
 +      -0.4807 * (normalized) protocol_type=udp
 +       0.2853 * (normalized) service=ftp_data
 +       0.0709 * (normalized) service=telnet
 +      -0.4807 * (normalized) service=private
 +       0.1246 * (normalized) service=ftp
 +       0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1897 * (normalized) wrong_fragment
 +       0.0456 * (normalized) urgent
 +       0.0032 * (normalized) hot
 +       0.1955 * (normalized) logged_in
 +       0.0002 * (normalized) num_compromised
 +       0.0685 * (normalized) root_shell
 +       0      * (normalized) num_root
 +       0.0001 * (normalized) num_file_creations
 +       0.0005 * (normalized) num_shells
 +       0.0086 * (normalized) num_access_files
 +       0.1246 * (normalized) is_host_login
 +      -0.0037 * (normalized) count
 +      -0.0037 * (normalized) srv_count
 +       0      * (normalized) same_srv_rate
 +      -0.0337 * (normalized) dst_host_count
 +       0.0192 * (normalized) dst_host_srv_count
 +       0.1335 * (normalized) dst_host_same_srv_rate
 +       0.0856 * (normalized) dst_host_diff_srv_rate
 +       0.1049 * (normalized) dst_host_same_src_port_rate
 +       0.0033 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0007 * (normalized) dst_host_serror_rate
 +      -0.0025 * (normalized) dst_host_rerror_rate
 +       0.0356 * (normalized) dst_host_srv_rerror_rate
 +      -0.1749 * (normalized) difficulty_level
 +       0.0805

Number of kernel evaluations: 730 (69.672% cached)

Classifier for classes: teardrop, worm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       0.3761 * (normalized) protocol_type=tcp
 +      -0.3761 * (normalized) protocol_type=udp
 +       0.3761 * (normalized) service=telnet
 +      -0.3761 * (normalized) service=private
 +      -0      * (normalized) flag=SF
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +      -0.1254 * (normalized) wrong_fragment
 +       0.3761 * (normalized) logged_in
 +       0      * (normalized) count
 +       0      * (normalized) srv_count
 +      -0      * (normalized) same_srv_rate
 +       0.0516 * (normalized) dst_host_count
 +       0.0015 * (normalized) dst_host_srv_count
 +       0.0039 * (normalized) dst_host_same_srv_rate
 +      -0.0133 * (normalized) dst_host_diff_srv_rate
 +       0.0001 * (normalized) dst_host_same_src_port_rate
