=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80
Instances:    118798
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0244 * (normalized) flag=REJ
 +       0.2585 * (normalized) flag=SF
 +      -0.0021 * (normalized) flag=RSTO
 +      -0.0449 * (normalized) flag=S0
 +      -0.0435 * (normalized) flag=RSTR
 +      -0.1185 * (normalized) flag=OTH
 +      -0.025  * (normalized) flag=RSTOS0
 +      -0.0012 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.5319 * (normalized) wrong_fragment
 +      -0      * (normalized) hot
 +      -0.125  * (normalized) logged_in
 +       0.0006 * (normalized) count
 +       0.0083 * (normalized) srv_count
 +      -0.0581 * (normalized) serror_rate
 +      -0.0631 * (normalized) srv_serror_rate
 +      -0.0601 * (normalized) rerror_rate
 +      -0.0769 * (normalized) srv_rerror_rate
 +       0.0321 * (normalized) same_srv_rate
 +       0.0333 * (normalized) diff_srv_rate
 +      -0.0129 * (normalized) srv_diff_host_rate
 +      -0.0638 * (normalized) dst_host_count
 +       0.0488 * (normalized) dst_host_srv_count
 +       0.0155 * (normalized) dst_host_same_srv_rate
 +       0.0519 * (normalized) dst_host_diff_srv_rate
 +      -0.0555 * (normalized) dst_host_same_src_port_rate
 +      -0.0251 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0878 * (normalized) dst_host_serror_rate
 +      -0.0476 * (normalized) dst_host_srv_serror_rate
 +      -0.0669 * (normalized) dst_host_rerror_rate
 +      -0.0942 * (normalized) dst_host_srv_rerror_rate
 +       0.251  * (normalized) difficulty_level
 -       0.5506

Number of kernel evaluations: 35882 (79.422% cached)

Classifier for classes: portsweep, back

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0303 * (normalized) duration
 +       0.1602 * (normalized) protocol_type=tcp
 +      -0.1602 * (normalized) protocol_type=icmp
 +       0.4689 * (normalized) service=http
 +      -0      * (normalized) service=ftp_data
 +      -0.02   * (normalized) service=private
 +      -0      * (normalized) service=other
 +      -0.2887 * (normalized) service=smtp
 +      -0      * (normalized) service=telnet
 +       0      * (normalized) service=eco_i
 +      -0.1602 * (normalized) service=ecr_i
 +      -0      * (normalized) service=netstat
 +      -0      * (normalized) service=daytime
 +       0      * (normalized) service=discard
 +       0      * (normalized) service=echo
 +      -0      * (normalized) flag=REJ
 +       0.1856 * (normalized) flag=SF
 +      -0.1287 * (normalized) flag=RSTO
 +      -0.5627 * (normalized) flag=S0
 +       0.0916 * (normalized) flag=RSTR
 +       0.2396 * (normalized) flag=S1
 +       0.2243 * (normalized) flag=S2
 +       0      * (normalized) flag=OTH
 +      -0.0497 * (normalized) flag=RSTOS0
 +      -0.0092 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0142 * (normalized) hot
 +       1.0832 * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +      -0.056  * (normalized) count
 +       0.0054 * (normalized) srv_count
 +      -0.2238 * (normalized) serror_rate
 +      -0.3307 * (normalized) srv_serror_rate
 +      -0.2731 * (normalized) rerror_rate
 +       0.3119 * (normalized) srv_rerror_rate
 +       0.5689 * (normalized) same_srv_rate
 +      -0.1416 * (normalized) diff_srv_rate
 +      -0.0987 * (normalized) srv_diff_host_rate
 +      -0.3607 * (normalized) dst_host_count
 +       0.279  * (normalized) dst_host_srv_count
 +       0.7902 * (normalized) dst_host_same_srv_rate
 +      -0.5334 * (normalized) dst_host_diff_srv_rate
 +      -0.255  * (normalized) dst_host_same_src_port_rate
 +      -0.0005 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0894 * (normalized) dst_host_serror_rate
 +       0.0031 * (normalized) dst_host_srv_serror_rate
 +      -0.1864 * (normalized) dst_host_rerror_rate
 +       0.2165 * (normalized) dst_host_srv_rerror_rate
 +       0.1619 * (normalized) difficulty_level
 -       2.0145

Number of kernel evaluations: 23054 (75.343% cached)

Classifier for classes: portsweep, guess_passwd

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2994 * (normalized) duration
 +       0.4324 * (normalized) protocol_type=tcp
 +      -0.4324 * (normalized) protocol_type=icmp
 +      -0.2009 * (normalized) service=http
 +      -0.2354 * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +       0      * (normalized) service=other
 +      -1      * (normalized) service=smtp
 +       0.845  * (normalized) service=telnet
 +      -0.1123 * (normalized) service=eco_i
 +       0.4378 * (normalized) service=ftp
 +      -0.4141 * (normalized) service=time
 +      -0      * (normalized) service=finger
 +      -0.3201 * (normalized) service=ecr_i
 +       1      * (normalized) service=pop_3
 +      -0      * (normalized) service=ssh
 +      -0      * (normalized) service=supdup
 +      -0      * (normalized) service=daytime
 +       0      * (normalized) service=discard
 +       0      * (normalized) service=systat
 +      -0      * (normalized) service=ctf
 +      -0      * (normalized) service=gopher
 +      -0.2354 * (normalized) flag=REJ
 +       0.7237 * (normalized) flag=SF
 +       0.8534 * (normalized) flag=RSTO
 +      -0.2009 * (normalized) flag=S0
 +       0.3515 * (normalized) flag=S3
 +      -0.4035 * (normalized) flag=RSTR
 +      -0.6037 * (normalized) flag=OTH
 +      -0.4852 * (normalized) flag=RSTOS0
 +      -0.1586 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0335 * (normalized) hot
 +       1.25   * (normalized) num_failed_logins
 +       0.2593 * (normalized) logged_in
 +       0.5793 * (normalized) is_guest_login
 +      -0.1001 * (normalized) count
 +       0.0031 * (normalized) srv_count
 +       0.1888 * (normalized) serror_rate
 +       0.1506 * (normalized) srv_serror_rate
 +      -0.3088 * (normalized) rerror_rate
 +       0.0625 * (normalized) srv_rerror_rate
 +       1.0452 * (normalized) same_srv_rate
 +      -0.4719 * (normalized) diff_srv_rate
 +      -0.2062 * (normalized) srv_diff_host_rate
 +       0.0892 * (normalized) dst_host_count
 +      -0.0255 * (normalized) dst_host_srv_count
 +       1.3321 * (normalized) dst_host_same_srv_rate
 +      -0.649  * (normalized) dst_host_diff_srv_rate
 +      -1.1797 * (normalized) dst_host_same_src_port_rate
 +      -0.1115 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0127 * (normalized) dst_host_serror_rate
 +       0.26   * (normalized) dst_host_srv_serror_rate
 +       0.1113 * (normalized) dst_host_rerror_rate
 +      -0.1466 * (normalized) dst_host_srv_rerror_rate
 +      -0.1086 * (normalized) difficulty_level
 -       2.1383

Number of kernel evaluations: 49455 (69.077% cached)

Classifier for classes: portsweep, ftp_write

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0006 * (normalized) duration
 +       0.4904 * (normalized) protocol_type=tcp
 +      -0.4904 * (normalized) protocol_type=icmp
 +      -0.0688 * (normalized) service=http
 +       0.3718 * (normalized) service=ftp_data
 +      -0.1784 * (normalized) service=private
 +       0      * (normalized) service=other
 +      -0.4602 * (normalized) service=smtp
 +      -0.0267 * (normalized) service=telnet
 +      -0.0677 * (normalized) service=eco_i
 +       0.2891 * (normalized) service=ftp
 +      -0.4227 * (normalized) service=ecr_i
 +       0      * (normalized) service=remote_job
 +       0      * (normalized) service=supdup
 +       0.5635 * (normalized) service=login
 +       0      * (normalized) service=iso_tsap
 +       0      * (normalized) service=vmnet
 +      -0      * (normalized) service=netstat
 +      -0      * (normalized) service=discard
 +      -0      * (normalized) service=systat
 +       0      * (normalized) service=name
 +       0      * (normalized) service=gopher
 +      -0.0481 * (normalized) flag=REJ
 +       0.6244 * (normalized) flag=SF
 +      -0.1325 * (normalized) flag=S0
 +      -0.1479 * (normalized) flag=RSTR
 +      -0.2051 * (normalized) flag=OTH
 +      -0.0908 * (normalized) flag=RSTOS0
 +      -0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.2294 * (normalized) urgent
 +       0.0022 * (normalized) hot
 +       0.3237 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0.0029 * (normalized) num_file_creations
 +       0.0517 * (normalized) num_access_files
 +       0.2891 * (normalized) is_guest_login
 +      -0.0681 * (normalized) count
 +      -0.0002 * (normalized) srv_count
 +      -0.1562 * (normalized) serror_rate
 +      -0.1779 * (normalized) srv_serror_rate
 +      -0.2632 * (normalized) rerror_rate
 +      -0.2414 * (normalized) srv_rerror_rate
 +       0.221  * (normalized) same_srv_rate
 +      -0.0909 * (normalized) diff_srv_rate
 +      -0.0264 * (normalized) srv_diff_host_rate
 +      -0.1592 * (normalized) dst_host_count
 +      -0.0949 * (normalized) dst_host_srv_count
 +       0.2298 * (normalized) dst_host_same_srv_rate
 +      -0.1978 * (normalized) dst_host_diff_srv_rate
 +       0.1698 * (normalized) dst_host_same_src_port_rate
 +       0.2175 * (normalized) dst_host_srv_diff_host_rate
 +       0.2698 * (normalized) dst_host_serror_rate
 +      -0.1091 * (normalized) dst_host_srv_serror_rate
 +      -0.5344 * (normalized) dst_host_rerror_rate
 +      -0.1399 * (normalized) dst_host_srv_rerror_rate
 +       0.3659 * (normalized) difficulty_level
 -       1.4344

Number of kernel evaluations: 11005 (65.163% cached)

Classifier for classes: portsweep, multihop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0169 * (normalized) duration
 +       0.2971 * (normalized) protocol_type=tcp
 +       0.477  * (normalized) protocol_type=udp
 +      -0.7741 * (normalized) protocol_type=icmp
 +      -0.0286 * (normalized) service=http
 +       0.5001 * (normalized) service=ftp_data
 +      -0.0513 * (normalized) service=private
 +       0.4136 * (normalized) service=other
 +      -0.6621 * (normalized) service=smtp
 +       0.2897 * (normalized) service=telnet
 +      -0.2976 * (normalized) service=eco_i
 +       0.3128 * (normalized) service=ftp
 +       0      * (normalized) service=finger
 +      -0.4765 * (normalized) service=ecr_i
 +      -0      * (normalized) service=ssh
 +       0      * (normalized) service=supdup
 +       0      * (normalized) service=hostnames
 +       0      * (normalized) service=daytime
 +       0      * (normalized) service=systat
 +       0      * (normalized) service=gopher
 +      -0.142  * (normalized) flag=REJ
 +       0.9169 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +      -0.0909 * (normalized) flag=S0
 +      -0.1515 * (normalized) flag=RSTR
 +      -0.4956 * (normalized) flag=OTH
 +      -0.0369 * (normalized) flag=RSTOS0
 +      -0.0121 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0252 * (normalized) hot
 +       0.0337 * (normalized) num_failed_logins
 +       0.1128 * (normalized) logged_in
 +       0.0003 * (normalized) num_compromised
 +       0.1687 * (normalized) root_shell
 +       0.0006 * (normalized) num_root
 +       0.0268 * (normalized) num_file_creations
 +       0.2409 * (normalized) num_shells
 +       0.0844 * (normalized) num_access_files
 +       0.0325 * (normalized) is_host_login
 +       0.2803 * (normalized) is_guest_login
 +      -0.0279 * (normalized) count
 +      -0.0002 * (normalized) srv_count
 +      -0.0637 * (normalized) serror_rate
 +      -0.0909 * (normalized) srv_serror_rate
 +      -0.3151 * (normalized) rerror_rate
 +      -0.3304 * (normalized) srv_rerror_rate
 +       0.1328 * (normalized) same_srv_rate
 +      -0.0795 * (normalized) diff_srv_rate
 +       0.0028 * (normalized) srv_diff_host_rate
 +      -0.0538 * (normalized) dst_host_count
 +      -0.1365 * (normalized) dst_host_srv_count
 +       0.0616 * (normalized) dst_host_same_srv_rate
 +      -0.236  * (normalized) dst_host_diff_srv_rate
 +      -0.0342 * (normalized) dst_host_same_src_port_rate
 +      -0.0777 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0946 * (normalized) dst_host_serror_rate
 +      -0.0623 * (normalized) dst_host_srv_serror_rate
 +      -0.8508 * (normalized) dst_host_rerror_rate
 +      -0.1264 * (normalized) dst_host_srv_rerror_rate
 +      -0.1263 * (normalized) difficulty_level
 -       0.7898

Number of kernel evaluations: 11575 (83.849% cached)

Classifier for classes: portsweep, rootkit

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0237 * (normalized) duration
 +       0.3516 * (normalized) protocol_type=tcp
 +       0.3836 * (normalized) protocol_type=udp
 +      -0.7352 * (normalized) protocol_type=icmp
 +      -0.0096 * (normalized) service=http
 +       0.5101 * (normalized) service=ftp_data
 +      -0.0123 * (normalized) service=private
 +       0.3713 * (normalized) service=other
 +      -0.8304 * (normalized) service=smtp
 +       0.3721 * (normalized) service=telnet
 +      -0.3518 * (normalized) service=eco_i
 +       0.384  * (normalized) service=ftp
 +      -0      * (normalized) service=time
 +      -0      * (normalized) service=finger
 +      -0.3834 * (normalized) service=ecr_i
 +      -0      * (normalized) service=remote_job
 +      -0.0499 * (normalized) service=supdup
 +       0      * (normalized) service=gopher
 +      -0.1782 * (normalized) flag=REJ
 +       0.9734 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +      -0.0961 * (normalized) flag=S0
 +      -0.1344 * (normalized) flag=RSTR
 +      -0.5244 * (normalized) flag=OTH
 +      -0.0403 * (normalized) flag=RSTOS0
 +      -0.0132 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0086 * (normalized) hot
 +       0.0896 * (normalized) num_failed_logins
 +       0.0327 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0.4887 * (normalized) root_shell
 +       0.0003 * (normalized) num_root
 +       0.0049 * (normalized) num_file_creations
 +       0.1134 * (normalized) is_host_login
 +      -0.012  * (normalized) count
 +      -0.0003 * (normalized) srv_count
 +      -0.0712 * (normalized) serror_rate
 +      -0.0961 * (normalized) srv_serror_rate
 +      -0.3696 * (normalized) rerror_rate
 +      -0.353  * (normalized) srv_rerror_rate
 +       0.0896 * (normalized) same_srv_rate
 +      -0.0512 * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.0119 * (normalized) dst_host_count
 +      -0.0254 * (normalized) dst_host_srv_count
 +       0.0098 * (normalized) dst_host_same_srv_rate
 +      -0.4762 * (normalized) dst_host_diff_srv_rate
 +      -0.1209 * (normalized) dst_host_same_src_port_rate
 +      -0.1363 * (normalized) dst_host_srv_diff_host_rate
 +      -0.109  * (normalized) dst_host_serror_rate
 +       0.0357 * (normalized) dst_host_srv_serror_rate
 +      -0.6538 * (normalized) dst_host_rerror_rate
 +      -0.0824 * (normalized) dst_host_srv_rerror_rate
 +      -0.2836 * (normalized) difficulty_level
 -       0.7529

Number of kernel evaluations: 9949 (80.423% cached)

Classifier for classes: portsweep, buffer_overflow

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0092 * (normalized) duration
 +       0.4352 * (normalized) protocol_type=tcp
 +      -0.4352 * (normalized) protocol_type=icmp
 +      -0.1773 * (normalized) service=http
 +       0.6812 * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +       0      * (normalized) service=other
 +      -0.9947 * (normalized) service=smtp
 +       0.8824 * (normalized) service=telnet
 +       0      * (normalized) service=eco_i
 +       0.0436 * (normalized) service=ftp
 +       0      * (normalized) service=finger
 +      -0.4352 * (normalized) service=ecr_i
 +       0      * (normalized) service=remote_job
 +      -0      * (normalized) service=ssh
 +       0      * (normalized) service=bgp
 +       0      * (normalized) service=daytime
 +       0      * (normalized) service=discard
 +       0      * (normalized) service=systat
 +       0      * (normalized) service=name
 +       0      * (normalized) service=echo
 +       0      * (normalized) service=gopher
 +      -0      * (normalized) service=nntp
 +       0      * (normalized) flag=REJ
 +       0.8701 * (normalized) flag=SF
 +       0.1484 * (normalized) flag=RSTO
 +      -0.1773 * (normalized) flag=S0
 +      -0.147  * (normalized) flag=RSTR
 +      -0.5978 * (normalized) flag=OTH
 +      -0.0964 * (normalized) flag=RSTOS0
 +      -0.0114 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.017  * (normalized) hot
 +       0.0746 * (normalized) num_failed_logins
 +       0.6457 * (normalized) logged_in
 +       0.0008 * (normalized) num_compromised
 +       0.135  * (normalized) root_shell
 +       0.0003 * (normalized) num_root
 +       0.0791 * (normalized) num_file_creations
 +      -0      * (normalized) num_shells
 +       0.115  * (normalized) num_access_files
 +       0.042  * (normalized) count
 +       0.0031 * (normalized) srv_count
 +       0.1557 * (normalized) serror_rate
 +      -0.208  * (normalized) srv_serror_rate
 +      -0.428  * (normalized) rerror_rate
 +      -0.0643 * (normalized) srv_rerror_rate
 +       0.0859 * (normalized) same_srv_rate
 +      -0.2123 * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +      -0.1127 * (normalized) dst_host_count
 +      -0.1123 * (normalized) dst_host_srv_count
 +       0.5945 * (normalized) dst_host_same_srv_rate
 +       0.0961 * (normalized) dst_host_diff_srv_rate
 +       0.0643 * (normalized) dst_host_same_src_port_rate
 +       0.1042 * (normalized) dst_host_srv_diff_host_rate
 +      -0.1238 * (normalized) dst_host_serror_rate
 +      -0.0343 * (normalized) dst_host_srv_serror_rate
 +      -0.2502 * (normalized) dst_host_rerror_rate
 +      -0.077  * (normalized) dst_host_srv_rerror_rate
 +      -0.0155 * (normalized) difficulty_level
 -       1.7394

Number of kernel evaluations: 15566 (65.404% cached)

Classifier for classes: portsweep, imap

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0786 * (normalized) duration
 +       0.2159 * (normalized) protocol_type=tcp
 +      -0.2159 * (normalized) protocol_type=icmp
 +       0      * (normalized) service=http
 +      -0.0328 * (normalized) service=ftp_data
 +      -0.1424 * (normalized) service=private
 +       0      * (normalized) service=other
 +      -0.0968 * (normalized) service=smtp
 +      -0      * (normalized) service=telnet
 +      -0.0366 * (normalized) service=eco_i
 +      -0.0499 * (normalized) service=ftp
 +      -0.2291 * (normalized) service=time
 +      -0.1835 * (normalized) service=finger
 +      -0.1793 * (normalized) service=ecr_i
 +       0      * (normalized) service=domain
 +      -0      * (normalized) service=remote_job
 +       1.0103 * (normalized) service=imap4
 +      -0      * (normalized) service=mtp
 +      -0.0283 * (normalized) service=supdup
 +       0      * (normalized) service=systat
 +      -0.0316 * (normalized) service=echo
 +       0      * (normalized) service=gopher
 +      -0.0328 * (normalized) flag=REJ
 +       0.2309 * (normalized) flag=SF
 +       0.4044 * (normalized) flag=RSTO
 +      -0.0283 * (normalized) flag=S0
 +      -0.4377 * (normalized) flag=RSTR
 +      -0.1362 * (normalized) flag=OTH
 +      -0.1346 * (normalized) flag=RSTOS0
 +       0.1344 * (normalized) flag=SH
 +      -0.127  * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.002  * (normalized) hot
 +      -0.1019 * (normalized) count
 +       0.0864 * (normalized) srv_count
 +       0.0793 * (normalized) serror_rate
 +       0.109  * (normalized) srv_serror_rate
 +      -0.0591 * (normalized) rerror_rate
 +      -0.0607 * (normalized) srv_rerror_rate
 +       0.3542 * (normalized) same_srv_rate
 +      -0.2037 * (normalized) diff_srv_rate
 +       0.0906 * (normalized) srv_diff_host_rate
 +      -0.1989 * (normalized) dst_host_count
 +      -0.0572 * (normalized) dst_host_srv_count
 +       0.3132 * (normalized) dst_host_same_srv_rate
 +      -0.443  * (normalized) dst_host_diff_srv_rate
 +      -0.3187 * (normalized) dst_host_same_src_port_rate
 +      -0.0374 * (normalized) dst_host_srv_diff_host_rate
 +       0.2263 * (normalized) dst_host_serror_rate
 +       0.1274 * (normalized) dst_host_srv_serror_rate
 +      -0.4373 * (normalized) dst_host_rerror_rate
 +       0.0533 * (normalized) dst_host_srv_rerror_rate
 +      -0.0463 * (normalized) difficulty_level
 -       1.1697

Number of kernel evaluations: 9277 (70.747% cached)

Classifier for classes: portsweep, warezmaster

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0084 * (normalized) duration
 +       0.4799 * (normalized) protocol_type=tcp
 +      -0.4799 * (normalized) protocol_type=icmp
 +      -0.0264 * (normalized) service=http
 +       0.8291 * (normalized) service=ftp_data
 +      -0.2333 * (normalized) service=private
 +       0      * (normalized) service=other
 +      -0.7103 * (normalized) service=smtp
 +      -0.0587 * (normalized) service=telnet
 +      -0.2015 * (normalized) service=eco_i
 +       0.6796 * (normalized) service=ftp
 +      -0      * (normalized) service=finger
 +      -0.2784 * (normalized) service=ecr_i
 +       0      * (normalized) service=supdup
 +      -0      * (normalized) service=systat
 +       0      * (normalized) service=ctf
 +      -0      * (normalized) service=echo
 +      -0      * (normalized) service=gopher
 +      -0.2396 * (normalized) flag=REJ
 +       0.6586 * (normalized) flag=SF
 +      -0.0024 * (normalized) flag=RSTO
 +      -0.3378 * (normalized) flag=S0
 +      -0.2752 * (normalized) flag=RSTR
 +       0.634  * (normalized) flag=S1
 +      -0.292  * (normalized) flag=OTH
 +      -0.1456 * (normalized) flag=RSTOS0
 +       0.0003 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0125 * (normalized) hot
 +      -0.0283 * (normalized) logged_in
 +       0.0973 * (normalized) is_host_login
 +       0.5847 * (normalized) is_guest_login
 +      -0.1797 * (normalized) count
 +       0.0026 * (normalized) srv_count
 +       0.0433 * (normalized) serror_rate
 +      -0.0536 * (normalized) srv_serror_rate
 +      -0.4403 * (normalized) rerror_rate
 +      -0.5855 * (normalized) srv_rerror_rate
 +       0.2397 * (normalized) same_srv_rate
 +       0.2842 * (normalized) diff_srv_rate
 +      -0.0019 * (normalized) srv_diff_host_rate
 +      -0.013  * (normalized) dst_host_count
 +       0.0064 * (normalized) dst_host_srv_count
 +       0.1729 * (normalized) dst_host_same_srv_rate
 +       0.0136 * (normalized) dst_host_diff_srv_rate
 +      -0.1162 * (normalized) dst_host_same_src_port_rate
 +      -0.0057 * (normalized) dst_host_srv_diff_host_rate
 +      -0.172  * (normalized) dst_host_serror_rate
 +      -0.3542 * (normalized) dst_host_srv_serror_rate
 +      -0.4154 * (normalized) dst_host_rerror_rate
 +      -0.2144 * (normalized) dst_host_srv_rerror_rate
 +       0.0299 * (normalized) difficulty_level
 -       1.2046

Number of kernel evaluations: 45259 (71.071% cached)

Classifier for classes: portsweep, phf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0955 * (normalized) duration
 +       0.194  * (normalized) protocol_type=tcp
 +      -0.194  * (normalized) protocol_type=icmp
 +       0.7809 * (normalized) service=http
 +      -0.3887 * (normalized) service=ftp_data
 +      -0.0421 * (normalized) service=private
 +      -0      * (normalized) service=other
 +      -0.1561 * (normalized) service=smtp
 +      -0      * (normalized) service=telnet
 +       0      * (normalized) service=eco_i
 +      -0      * (normalized) service=finger
 +      -0.194  * (normalized) service=ecr_i
 +       0      * (normalized) service=link
 +      -0      * (normalized) service=supdup
 +       0      * (normalized) service=discard
 +      -0      * (normalized) service=systat
 +      -0      * (normalized) service=echo
 +      -0      * (normalized) service=gopher
 +       0.4774 * (normalized) flag=REJ
 +       0.3084 * (normalized) flag=SF
 +      -0.0398 * (normalized) flag=RSTO
 +      -0.2035 * (normalized) flag=S0
 +      -0.3865 * (normalized) flag=RSTR
 +      -0      * (normalized) flag=OTH
 +      -0.1561 * (normalized) flag=RSTOS0
 +      -0.029  * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0079 * (normalized) hot
 +       0.2591 * (normalized) logged_in
 +       0.5024 * (normalized) root_shell
 +       0.0628 * (normalized) num_access_files
 +      -0.0302 * (normalized) count
 +      -0.0038 * (normalized) srv_count
 +      -0.1648 * (normalized) serror_rate
 +      -0.2035 * (normalized) srv_serror_rate
 +      -0.1436 * (normalized) rerror_rate
 +       0.2159 * (normalized) srv_rerror_rate
 +       0.2611 * (normalized) same_srv_rate
 +      -0.1338 * (normalized) diff_srv_rate
 +      -0.1275 * (normalized) srv_diff_host_rate
 +      -0.4023 * (normalized) dst_host_count
 +      -0.0722 * (normalized) dst_host_srv_count
 +       0.5643 * (normalized) dst_host_same_srv_rate
 +      -0.1965 * (normalized) dst_host_diff_srv_rate
 +      -0.3625 * (normalized) dst_host_same_src_port_rate
 +      -0.0132 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0364 * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0.2511 * (normalized) dst_host_rerror_rate
 +      -0.0628 * (normalized) dst_host_srv_rerror_rate
 +      -0.3634 * (normalized) difficulty_level
 -       1.2771

Number of kernel evaluations: 7387 (63.821% cached)

Classifier for classes: portsweep, land

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0.0723 * (normalized) protocol_type=tcp
 +      -0.0723 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +      -0.047  * (normalized) service=private
 +      -0      * (normalized) service=other
 +       0.0431 * (normalized) service=telnet
 +      -0.0647 * (normalized) service=eco_i
 +       0.1132 * (normalized) service=finger
 +      -0.0075 * (normalized) service=ecr_i
 +      -0.0371 * (normalized) service=pop_3
 +      -0      * (normalized) service=netstat
 +       0      * (normalized) service=name
 +      -0      * (normalized) service=gopher
 +      -0      * (normalized) flag=REJ
 +      -0.0723 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0.2136 * (normalized) flag=S0
 +      -0.1414 * (normalized) flag=RSTR
 +       0      * (normalized) flag=RSTOS0
 +      -0      * (normalized) src_bytes
 +       0.9554 * (normalized) land
 +      -0      * (normalized) hot
 +      -0.0696 * (normalized) count
 +      -0.0002 * (normalized) srv_count
 +       0.1477 * (normalized) serror_rate
 +       0.2136 * (normalized) srv_serror_rate
 +      -0.0754 * (normalized) rerror_rate
 +      -0.0707 * (normalized) srv_rerror_rate
 +       0.4339 * (normalized) same_srv_rate
 +       0.0383 * (normalized) diff_srv_rate
 +       0.5808 * (normalized) srv_diff_host_rate
 +      -0.4295 * (normalized) dst_host_count
 +      -0.0054 * (normalized) dst_host_srv_count
 +       0.1883 * (normalized) dst_host_same_srv_rate
 +      -0.124  * (normalized) dst_host_diff_srv_rate
 +      -0.0769 * (normalized) dst_host_same_src_port_rate
 +      -0.0315 * (normalized) dst_host_srv_diff_host_rate
 +       0.1107 * (normalized) dst_host_serror_rate
 +       0.0637 * (normalized) dst_host_srv_serror_rate
 +      -0.1311 * (normalized) dst_host_rerror_rate
 +      -0.0707 * (normalized) dst_host_srv_rerror_rate
 +       0.053  * (normalized) difficulty_level
 -       1.4057

Number of kernel evaluations: 4975 (70.392% cached)

Classifier for classes: portsweep, loadmodule

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0508 * (normalized) duration
 +       0.462  * (normalized) protocol_type=tcp
 +      -0.462  * (normalized) protocol_type=icmp
 +      -0.0907 * (normalized) service=http
 +       0.1909 * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +      -0      * (normalized) service=other
 +      -0.2399 * (normalized) service=smtp
 +       0.6017 * (normalized) service=telnet
 +       0      * (normalized) service=finger
