=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80-weka.filters.unsupervised.attribute.Remove-R43
Instances:    118798
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1968 * (normalized) count
 +      -0.062  * (normalized) srv_count
 +      -0.5343 * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +      -0.0155 * (normalized) rerror_rate
 +       0.014  * (normalized) srv_rerror_rate
 +      -0.6685 * (normalized) same_srv_rate
 +       0.2094 * (normalized) diff_srv_rate
 +      -0.2997 * (normalized) srv_diff_host_rate
 +       2.2888 * (normalized) dst_host_count
 +      -0.9752 * (normalized) dst_host_srv_count
 +      -1.0159 * (normalized) dst_host_same_srv_rate
 +      -0.1966 * (normalized) dst_host_diff_srv_rate
 +      -0.6265 * (normalized) dst_host_same_src_port_rate
 +      -0.8324 * (normalized) dst_host_srv_diff_host_rate
 +       0.0568 * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -1.7835 * (normalized) dst_host_rerror_rate
 +      -0.1255 * (normalized) dst_host_srv_rerror_rate
 +       1.5707

Number of kernel evaluations: 329123 (66.752% cached)

Classifier for classes: ipsweep, smurf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0024 * (normalized) duration
 +      -0.2568 * (normalized) protocol_type=tcp
 +       0.2568 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +      -0.0261 * (normalized) service=private
 +      -0      * (normalized) service=smtp
 +      -0.0107 * (normalized) service=telnet
 +      -0.5839 * (normalized) service=eco_i
 +      -0.1286 * (normalized) service=finger
 +       0.8407 * (normalized) service=ecr_i
 +      -0      * (normalized) service=ssh
 +      -0.0087 * (normalized) service=link
 +      -0.0827 * (normalized) service=gopher
 +      -0.0348 * (normalized) flag=REJ
 +       0.0348 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.0107 * (normalized) logged_in
 +      -0      * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +      -0.0019 * (normalized) num_file_creations
 +       1.2103 * (normalized) count
 +       1.1875 * (normalized) srv_count
 +      -0.0543 * (normalized) serror_rate
 +      -0.0348 * (normalized) rerror_rate
 +      -0.0348 * (normalized) srv_rerror_rate
 +       0.0543 * (normalized) same_srv_rate
 +      -0.0044 * (normalized) diff_srv_rate
 +      -0.3985 * (normalized) srv_diff_host_rate
 +       1.4614 * (normalized) dst_host_count
 +       0.6359 * (normalized) dst_host_srv_count
 +      -0.4976 * (normalized) dst_host_same_srv_rate
 +      -0.2243 * (normalized) dst_host_diff_srv_rate
 +      -0.4973 * (normalized) dst_host_same_src_port_rate
 +      -0.2528 * (normalized) dst_host_srv_diff_host_rate
 +       0.016  * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +       0.5195 * (normalized) dst_host_rerror_rate
 +      -0.042  * (normalized) dst_host_srv_rerror_rate
 -       1.2942

Number of kernel evaluations: 48095 (68.601% cached)

Classifier for classes: ipsweep, pod

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) duration
 +      -0.5491 * (normalized) protocol_type=tcp
 +       0.5491 * (normalized) protocol_type=icmp
 +      -0.0496 * (normalized) service=http
 +      -0.0242 * (normalized) service=private
 +      -0      * (normalized) service=smtp
 +      -0.0451 * (normalized) service=telnet
 +      -1.4388 * (normalized) service=eco_i
 +      -0.1451 * (normalized) service=time
 +       0      * (normalized) service=finger
 +      -0.0071 * (normalized) service=ecr_i
 +      -0.1504 * (normalized) service=domain
 +       1.995  * (normalized) service=tim_i
 +      -0      * (normalized) service=link
 +      -0.1347 * (normalized) service=gopher
 +      -0.0242 * (normalized) flag=REJ
 +       0.0242 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       4.7768 * (normalized) wrong_fragment
 +      -0.0496 * (normalized) logged_in
 +       0.0834 * (normalized) count
 +       0.0512 * (normalized) srv_count
 +      -0.0242 * (normalized) rerror_rate
 +      -0.0242 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +       0.4596 * (normalized) srv_diff_host_rate
 +      -0.0681 * (normalized) dst_host_count
 +       0.2304 * (normalized) dst_host_srv_count
 +      -0.2464 * (normalized) dst_host_same_srv_rate
 +       0.2993 * (normalized) dst_host_diff_srv_rate
 +      -0.2464 * (normalized) dst_host_same_src_port_rate
 +       0.7456 * (normalized) dst_host_srv_diff_host_rate
 +      -0.0052 * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.3193 * (normalized) dst_host_rerror_rate
 +      -0.0715 * (normalized) dst_host_srv_rerror_rate
 -       1.0774

Number of kernel evaluations: 178834 (66.514% cached)

Classifier for classes: ipsweep, back

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) duration
 +       0.3189 * (normalized) protocol_type=tcp
 +      -0.3189 * (normalized) protocol_type=icmp
 +       0.6557 * (normalized) service=http
 +      -0.2275 * (normalized) service=ftp_data
 +      -0      * (normalized) service=private
 +      -0.0335 * (normalized) service=smtp
 +       0      * (normalized) service=telnet
 +      -0.1589 * (normalized) service=eco_i
 +       0      * (normalized) service=ftp
 +      -0.16   * (normalized) service=ecr_i
 +      -0.0757 * (normalized) service=ssh
 +      -0.2275 * (normalized) flag=REJ
 +       0.089  * (normalized) flag=SF
 +      -0.0489 * (normalized) flag=RSTO
 +       0.1394 * (normalized) flag=RSTR
 +       0.0112 * (normalized) flag=S1
 +       0.0369 * (normalized) flag=S2
 +       0.0001 * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0213 * (normalized) hot
 +       0.5464 * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +       0.0048 * (normalized) count
 +       0.0047 * (normalized) srv_count
 +       0.01   * (normalized) serror_rate
 +       0.01   * (normalized) srv_serror_rate
 +       0.0158 * (normalized) rerror_rate
 +       0.0158 * (normalized) srv_rerror_rate
 +       0.0003 * (normalized) same_srv_rate
 +      -0.0005 * (normalized) diff_srv_rate
 +      -0.0009 * (normalized) srv_diff_host_rate
 +      -0      * (normalized) dst_host_count
 +       0.024  * (normalized) dst_host_srv_count
 +       0.636  * (normalized) dst_host_same_srv_rate
 +      -0.6884 * (normalized) dst_host_diff_srv_rate
 +      -0.0517 * (normalized) dst_host_same_src_port_rate
 +      -0.5881 * (normalized) dst_host_srv_diff_host_rate
 +       0.0015 * (normalized) dst_host_serror_rate
 +       0.0015 * (normalized) dst_host_srv_serror_rate
 +      -0.2815 * (normalized) dst_host_rerror_rate
 +       0.1997 * (normalized) dst_host_srv_rerror_rate
 -       1.1953

Number of kernel evaluations: 40709 (70.856% cached)

Classifier for classes: ipsweep, guess_passwd

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.111  * (normalized) duration
 +       0.7432 * (normalized) protocol_type=tcp
 +      -0.7432 * (normalized) protocol_type=icmp
 +      -0.3825 * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +       0      * (normalized) service=smtp
 +       0.5091 * (normalized) service=telnet
 +      -0.1596 * (normalized) service=eco_i
 +       0.1234 * (normalized) service=ftp
 +       0      * (normalized) service=time
 +      -0.5836 * (normalized) service=ecr_i
 +       0.4931 * (normalized) service=pop_3
 +      -0      * (normalized) service=remote_job
 +      -0      * (normalized) service=ssh
 +      -0      * (normalized) service=link
 +      -0      * (normalized) service=name
 +       0      * (normalized) service=gopher
 +      -0.3825 * (normalized) flag=REJ
 +      -0.0164 * (normalized) flag=SF
 +       0.1881 * (normalized) flag=RSTO
 +       0.0559 * (normalized) flag=S3
 +       0.1548 * (normalized) flag=RSTR
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.0061 * (normalized) hot
 +       0.5277 * (normalized) num_failed_logins
 +       0.1922 * (normalized) logged_in
 +      -0.0003 * (normalized) num_compromised
 +      -0.0003 * (normalized) num_root
 +      -0.0906 * (normalized) num_file_creations
 +       0.1234 * (normalized) is_guest_login
 +       0.0009 * (normalized) count
 +       0.0009 * (normalized) srv_count
 +       0.0559 * (normalized) serror_rate
 +       0.0559 * (normalized) srv_serror_rate
 +      -0.0396 * (normalized) rerror_rate
 +      -0.0396 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0.0021 * (normalized) srv_diff_host_rate
 +       0.519  * (normalized) dst_host_count
 +      -0.0385 * (normalized) dst_host_srv_count
 +       0.2793 * (normalized) dst_host_same_srv_rate
 +      -1.4802 * (normalized) dst_host_diff_srv_rate
 +      -0.3361 * (normalized) dst_host_same_src_port_rate
 +      -0.4382 * (normalized) dst_host_srv_diff_host_rate
 +       0.0286 * (normalized) dst_host_serror_rate
 +       0.0311 * (normalized) dst_host_srv_serror_rate
 +      -0.7904 * (normalized) dst_host_rerror_rate
 +       0.0121 * (normalized) dst_host_srv_rerror_rate
 -       0.0288

Number of kernel evaluations: 120028 (65.905% cached)

Classifier for classes: ipsweep, ftp_write

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0016 * (normalized) duration
 +       0.5471 * (normalized) protocol_type=tcp
 +      -0.5471 * (normalized) protocol_type=icmp
 +      -0.0395 * (normalized) service=http
 +       0.6352 * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +      -0.371  * (normalized) service=smtp
 +      -0.2658 * (normalized) service=telnet
 +      -0.272  * (normalized) service=eco_i
 +       0.2676 * (normalized) service=ftp
 +      -0      * (normalized) service=time
 +       0      * (normalized) service=finger
 +      -0.2751 * (normalized) service=ecr_i
 +       0      * (normalized) service=domain
 +      -0.3593 * (normalized) service=ssh
 +       0.6797 * (normalized) service=login
 +      -0      * (normalized) service=gopher
 +      -0.2772 * (normalized) flag=REJ
 +       0.2772 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.4531 * (normalized) urgent
 +       0.0026 * (normalized) hot
 +       0.1777 * (normalized) logged_in
 +       0.0001 * (normalized) num_compromised
 +       0.0001 * (normalized) num_root
 +       0.0027 * (normalized) num_file_creations
 +       0.1184 * (normalized) num_access_files
 +       0.2676 * (normalized) is_guest_login
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +      -0.2772 * (normalized) rerror_rate
 +      -0.2772 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.234  * (normalized) dst_host_count
 +      -0.1674 * (normalized) dst_host_srv_count
 +       0.2032 * (normalized) dst_host_same_srv_rate
 +      -0.3504 * (normalized) dst_host_diff_srv_rate
 +       0.1791 * (normalized) dst_host_same_src_port_rate
 +       0.0018 * (normalized) dst_host_srv_diff_host_rate
 +       0.1419 * (normalized) dst_host_serror_rate
 +      -0.866  * (normalized) dst_host_rerror_rate
 +      -0.1278 * (normalized) dst_host_srv_rerror_rate
 -       0.8409

Number of kernel evaluations: 48512 (65.356% cached)

Classifier for classes: ipsweep, multihop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0173 * (normalized) duration
 +       0.2043 * (normalized) protocol_type=tcp
 +       0.6608 * (normalized) protocol_type=udp
 +      -0.8651 * (normalized) protocol_type=icmp
 +       0.5307 * (normalized) service=ftp_data
 +      -0      * (normalized) service=private
 +       0.6608 * (normalized) service=other
 +      -0.3299 * (normalized) service=smtp
 +       0.0292 * (normalized) service=telnet
 +      -0.3998 * (normalized) service=eco_i
 +       0.2352 * (normalized) service=ftp
 +      -0      * (normalized) service=finger
 +      -0.4653 * (normalized) service=ecr_i
 +       0      * (normalized) service=domain
 +      -0.2608 * (normalized) service=ssh
 +      -0      * (normalized) service=gopher
 +      -0.2353 * (normalized) flag=REJ
 +       0.2353 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0.0003 * (normalized) dst_bytes
 +       0.0822 * (normalized) hot
 +       0.1107 * (normalized) num_failed_logins
 +       0.3182 * (normalized) logged_in
 +       0.001  * (normalized) num_compromised
 +       0.5534 * (normalized) root_shell
 +       0.0019 * (normalized) num_root
 +       0.0383 * (normalized) num_file_creations
 +       0.1422 * (normalized) num_shells
 +       0.2767 * (normalized) num_access_files
 +       0      * (normalized) is_host_login
 +       0.2352 * (normalized) is_guest_login
 +      -0      * (normalized) count
 +      -0.0151 * (normalized) srv_count
 +      -0.2353 * (normalized) rerror_rate
 +      -0.2353 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +       0      * (normalized) diff_srv_rate
 +       0.0005 * (normalized) srv_diff_host_rate
 +       0.2216 * (normalized) dst_host_count
 +      -0.1879 * (normalized) dst_host_srv_count
 +       0.0454 * (normalized) dst_host_same_srv_rate
 +      -0.79   * (normalized) dst_host_diff_srv_rate
 +       0.0431 * (normalized) dst_host_same_src_port_rate
 +      -0.1258 * (normalized) dst_host_srv_diff_host_rate
 +      -1.0149 * (normalized) dst_host_rerror_rate
 +      -0.1668 * (normalized) dst_host_srv_rerror_rate
 -       0.0589

Number of kernel evaluations: 23498 (73.664% cached)

Classifier for classes: ipsweep, rootkit

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0008 * (normalized) duration
 +       0.4213 * (normalized) protocol_type=tcp
 +       0.4112 * (normalized) protocol_type=udp
 +      -0.8324 * (normalized) protocol_type=icmp
 +       0.6285 * (normalized) service=ftp_data
 +      -0      * (normalized) service=private
 +       0.4112 * (normalized) service=other
 +      -0.268  * (normalized) service=smtp
 +       0.1286 * (normalized) service=telnet
 +      -0.2988 * (normalized) service=eco_i
 +       0.1775 * (normalized) service=ftp
 +      -0.0276 * (normalized) service=finger
 +      -0.5336 * (normalized) service=ecr_i
 +      -0.0024 * (normalized) service=domain
 +      -0.2006 * (normalized) service=ssh
 +      -0.0146 * (normalized) service=gopher
 +      -0.3715 * (normalized) flag=REJ
 +       0.3715 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0053 * (normalized) hot
 +       0.0052 * (normalized) num_failed_logins
 +       0.0945 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0.3857 * (normalized) root_shell
 +       0.0002 * (normalized) num_root
 +       0.0039 * (normalized) num_file_creations
 +       0.1775 * (normalized) is_host_login
 +       0.0008 * (normalized) count
 +       0.0008 * (normalized) srv_count
 +      -0.3715 * (normalized) rerror_rate
 +      -0.3715 * (normalized) srv_rerror_rate
 +       0      * (normalized) same_srv_rate
 +      -0.0018 * (normalized) srv_diff_host_rate
 +       0.3724 * (normalized) dst_host_count
 +      -0.0641 * (normalized) dst_host_srv_count
 +       0.1245 * (normalized) dst_host_same_srv_rate
 +      -0.9817 * (normalized) dst_host_diff_srv_rate
 +      -0.0922 * (normalized) dst_host_same_src_port_rate
 +      -0.4336 * (normalized) dst_host_srv_diff_host_rate
 +       0      * (normalized) dst_host_serror_rate
 +       0.0964 * (normalized) dst_host_srv_serror_rate
 +      -0.6623 * (normalized) dst_host_rerror_rate
 +      -0.084  * (normalized) dst_host_srv_rerror_rate
 -       0.2755

Number of kernel evaluations: 40665 (62.718% cached)

Classifier for classes: ipsweep, buffer_overflow

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2065 * (normalized) duration
 +       0.6638 * (normalized) protocol_type=tcp
 +      -0.6638 * (normalized) protocol_type=icmp
 +       0.586  * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +      -0.2689 * (normalized) service=smtp
 +       0.5931 * (normalized) service=telnet
 +      -0.2317 * (normalized) service=eco_i
 +       0.0811 * (normalized) service=ftp
 +      -0      * (normalized) service=finger
 +      -0.4321 * (normalized) service=ecr_i
 +      -0      * (normalized) service=domain
 +      -0.3276 * (normalized) service=ssh
 +      -0      * (normalized) service=gopher
 +      -0.4385 * (normalized) flag=REJ
 +       0.2896 * (normalized) flag=SF
 +       0.1489 * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.0244 * (normalized) hot
 +       0.1158 * (normalized) num_failed_logins
 +       0.369  * (normalized) logged_in
 +       0.0005 * (normalized) num_compromised
 +       0.1564 * (normalized) root_shell
 +      -0.0002 * (normalized) num_root
 +      -0.0863 * (normalized) num_file_creations
 +       0.125  * (normalized) num_access_files
 +       0.0456 * (normalized) count
 +       0.002  * (normalized) srv_count
 +       0.1474 * (normalized) serror_rate
 +      -0.437  * (normalized) rerror_rate
 +      -0.2896 * (normalized) srv_rerror_rate
 +      -0.1172 * (normalized) same_srv_rate
 +      -0.0514 * (normalized) diff_srv_rate
 +      -0.0058 * (normalized) srv_diff_host_rate
 +       1.099  * (normalized) dst_host_count
 +      -0.0672 * (normalized) dst_host_srv_count
 +       0.4367 * (normalized) dst_host_same_srv_rate
 +      -0.7361 * (normalized) dst_host_diff_srv_rate
 +       0.2198 * (normalized) dst_host_same_src_port_rate
 +      -0.6587 * (normalized) dst_host_srv_diff_host_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0.6357 * (normalized) dst_host_rerror_rate
 +      -0.4686 * (normalized) dst_host_srv_rerror_rate
 -       0.9448

Number of kernel evaluations: 40011 (67.264% cached)

Classifier for classes: ipsweep, imap

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0009 * (normalized) duration
 +       0.3496 * (normalized) protocol_type=tcp
 +      -0.3496 * (normalized) protocol_type=icmp
 +      -0.1395 * (normalized) service=ftp_data
 +      -0      * (normalized) service=private
 +      -0.0702 * (normalized) service=smtp
 +      -0.1633 * (normalized) service=telnet
 +      -0.107  * (normalized) service=eco_i
 +      -0.0498 * (normalized) service=ftp
 +      -0.0845 * (normalized) service=time
 +      -0.0178 * (normalized) service=finger
 +      -0.2426 * (normalized) service=ecr_i
 +      -0.0067 * (normalized) service=domain
 +      -0.0062 * (normalized) service=ssh
 +       0.8974 * (normalized) service=imap4
 +       0      * (normalized) service=link
 +      -0.0098 * (normalized) service=gopher
 +      -0.1395 * (normalized) flag=REJ
 +       0.0239 * (normalized) flag=SF
 +       0.1156 * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0014 * (normalized) hot
 +      -0.0763 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +      -0      * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +       0.0004 * (normalized) count
 +       0.0145 * (normalized) srv_count
 +       0.0349 * (normalized) serror_rate
 +       0.0524 * (normalized) srv_serror_rate
 +      -0.0239 * (normalized) rerror_rate
 +      -0.0211 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0.0039 * (normalized) srv_diff_host_rate
 +       0.1985 * (normalized) dst_host_count
 +      -0.0423 * (normalized) dst_host_srv_count
 +       0.1782 * (normalized) dst_host_same_srv_rate
 +      -0.4079 * (normalized) dst_host_diff_srv_rate
 +      -0.1672 * (normalized) dst_host_same_src_port_rate
 +      -0.0571 * (normalized) dst_host_srv_diff_host_rate
 +       0.2004 * (normalized) dst_host_serror_rate
 +       0.2006 * (normalized) dst_host_srv_serror_rate
 +      -0.4614 * (normalized) dst_host_rerror_rate
 +       0.071  * (normalized) dst_host_srv_rerror_rate
 -       0.5795

Number of kernel evaluations: 31177 (67.592% cached)

Classifier for classes: ipsweep, warezmaster

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0041 * (normalized) duration
 +       0.3859 * (normalized) protocol_type=tcp
 +      -0.3859 * (normalized) protocol_type=icmp
 +      -0.1262 * (normalized) service=http
 +       1.2205 * (normalized) service=ftp_data
 +      -0.4299 * (normalized) service=smtp
 +      -0.3746 * (normalized) service=telnet
 +      -0.1877 * (normalized) service=eco_i
 +       0.902  * (normalized) service=ftp
 +      -0.1305 * (normalized) service=time
 +      -0.1246 * (normalized) service=finger
 +      -0.1981 * (normalized) service=ecr_i
 +      -0.1235 * (normalized) service=domain
 +      -0.3094 * (normalized) service=ssh
 +      -0.118  * (normalized) service=gopher
 +      -0.3917 * (normalized) flag=REJ
 +       0.2724 * (normalized) flag=SF
 +       0.1193 * (normalized) flag=S1
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0175 * (normalized) hot
 +       0.0365 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0      * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +       0.0387 * (normalized) is_host_login
 +       0.8633 * (normalized) is_guest_login
 +       0.0004 * (normalized) count
 +       0.0002 * (normalized) srv_count
 +       0.0597 * (normalized) serror_rate
 +       0.0597 * (normalized) srv_serror_rate
 +      -0.2615 * (normalized) rerror_rate
 +      -0.3917 * (normalized) srv_rerror_rate
 +      -0.0363 * (normalized) same_srv_rate
 +       0.0726 * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.1704 * (normalized) dst_host_count
 +      -0.0088 * (normalized) dst_host_srv_count
 +       0.0531 * (normalized) dst_host_same_srv_rate
 +      -0.0591 * (normalized) dst_host_diff_srv_rate
 +      -0.0191 * (normalized) dst_host_same_src_port_rate
 +      -0.0219 * (normalized) dst_host_srv_diff_host_rate
 +       0.0143 * (normalized) dst_host_serror_rate
 +       0.0084 * (normalized) dst_host_srv_serror_rate
 +      -0.7681 * (normalized) dst_host_rerror_rate
 +      -0.0426 * (normalized) dst_host_srv_rerror_rate
 -       0.7876

Number of kernel evaluations: 44605 (72.339% cached)

Classifier for classes: ipsweep, phf

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0.2546 * (normalized) protocol_type=tcp
 +      -0.2546 * (normalized) protocol_type=icmp
 +       0.5712 * (normalized) service=http
 +      -0.3166 * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +      -0      * (normalized) service=telnet
 +      -0.1257 * (normalized) service=eco_i
 +       0      * (normalized) service=finger
 +      -0.1289 * (normalized) service=ecr_i
 +       0      * (normalized) service=domain
 +      -0      * (normalized) service=ssh
 +      -0      * (normalized) service=link
 +       0      * (normalized) service=name
 +      -0      * (normalized) service=gopher
 +       0.1002 * (normalized) flag=REJ
 +      -0.1002 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +       0      * (normalized) src_bytes
 +       0      * (normalized) dst_bytes
 +       0.0031 * (normalized) hot
 +       0.1544 * (normalized) logged_in
 +       0      * (normalized) num_compromised
 +       0.1544 * (normalized) root_shell
 +       0      * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +       0.0193 * (normalized) num_access_files
 +      -0      * (normalized) count
 +      -0      * (normalized) srv_count
 +       0.1002 * (normalized) rerror_rate
 +       0.1002 * (normalized) srv_rerror_rate
 +      -0      * (normalized) same_srv_rate
 +      -0      * (normalized) diff_srv_rate
 +      -0.0009 * (normalized) srv_diff_host_rate
 +       0.0564 * (normalized) dst_host_count
 +       0.006  * (normalized) dst_host_srv_count
 +       0.5141 * (normalized) dst_host_same_srv_rate
 +      -0.4997 * (normalized) dst_host_diff_srv_rate
 +      -0.4867 * (normalized) dst_host_same_src_port_rate
 +      -0.0257 * (normalized) dst_host_srv_diff_host_rate
 +      -0.7129 * (normalized) dst_host_rerror_rate
 +      -0.4528 * (normalized) dst_host_srv_rerror_rate
 -       0.5466

Number of kernel evaluations: 26777 (68.868% cached)

Classifier for classes: ipsweep, land

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       0.1069 * (normalized) protocol_type=tcp
 +      -0.1069 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +      -0.0629 * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +       0      * (normalized) service=smtp
 +       0.0145 * (normalized) service=telnet
 +      -0.1069 * (normalized) service=eco_i
 +      -0      * (normalized) service=ftp
 +      -0      * (normalized) service=time
 +       0.1554 * (normalized) service=finger
 +       0      * (normalized) service=ecr_i
 +       0      * (normalized) service=domain
 +       0      * (normalized) service=remote_job
 +      -0      * (normalized) service=link
 +      -0      * (normalized) service=ctf
 +      -0      * (normalized) service=rje
 +       0      * (normalized) service=gopher
 +      -0.0629 * (normalized) flag=REJ
 +      -0.2443 * (normalized) flag=SF
 +      -0.0206 * (normalized) flag=RSTO
 +       0.3278 * (normalized) flag=S0
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0.3278 * (normalized) land
 +       0      * (normalized) logged_in
 +      -0.0089 * (normalized) count
 +      -0.0025 * (normalized) srv_count
 +       0.2114 * (normalized) serror_rate
 +       0.3278 * (normalized) srv_serror_rate
 +      -0.0146 * (normalized) rerror_rate
 +      -0.0835 * (normalized) srv_rerror_rate
 +      -0.0214 * (normalized) same_srv_rate
 +       0.099  * (normalized) diff_srv_rate
 +       0.1342 * (normalized) srv_diff_host_rate
 +      -0.0244 * (normalized) dst_host_count
 +      -0.0471 * (normalized) dst_host_srv_count
 +       0.0134 * (normalized) dst_host_same_srv_rate
 +      -0.1303 * (normalized) dst_host_diff_srv_rate
 +       0.0134 * (normalized) dst_host_same_src_port_rate
 +       0.0003 * (normalized) dst_host_srv_diff_host_rate
 +       0.1994 * (normalized) dst_host_serror_rate
 +       0.1598 * (normalized) dst_host_srv_serror_rate
 +      -0.1997 * (normalized) dst_host_rerror_rate
 +      -0.027  * (normalized) dst_host_srv_rerror_rate
 -       0.6804

Number of kernel evaluations: 52356 (64.381% cached)

Classifier for classes: ipsweep, loadmodule

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0466 * (normalized) duration
 +       0.5195 * (normalized) protocol_type=tcp
 +      -0.5195 * (normalized) protocol_type=icmp
 +       0.2116 * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +      -0.1921 * (normalized) service=smtp
 +       0.7341 * (normalized) service=telnet
 +      -0.2935 * (normalized) service=eco_i
 +      -0      * (normalized) service=finger
 +      -0.226  * (normalized) service=ecr_i
 +      -0      * (normalized) service=domain
 +      -0.234  * (normalized) service=ssh
 +      -0.1356 * (normalized) flag=REJ
 +       0.1356 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTO
 +      -0      * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0      * (normalized) hot
